Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkungen;geopos;lod
AAT;Aathal;2014;770;860;SBB;;47.3359563788, 8.76561022548;http://lod.opentransportdata.swiss/didok/8503124
AE;Aesch;2014;2100;2400;SBB;;47.4677359724, 7.60305476436;http://lod.opentransportdata.swiss/didok/8500117
ALL;Allaman;2014;3000;3500;CFF;;46.4757395273, 6.39970400408;http://lod.opentransportdata.swiss/didok/8501035
AW;Amriswil;2014;3000;3300;SBB;;47.5504471564, 9.30221759023;http://lod.opentransportdata.swiss/didok/8506109
ARN;Arnegg;2014;210;240;SBB;;47.4420020412, 9.25200601938;http://lod.opentransportdata.swiss/didok/8506211
BAAL;Baar Lindenpark;2014;1100;1400;SBB;;47.1831330124, 8.5170440227;http://lod.opentransportdata.swiss/didok/8515993
BRAG;Bad Ragaz;2014;2200;2500;SBB;;47.0103066077, 9.50521579767;http://lod.opentransportdata.swiss/didok/8509004
BD;Baden;2014;33300;39100;SBB;;47.476420225, 8.3076927631;http://lod.opentransportdata.swiss/didok/8503504
BLG;Baldegg;2014;240;260;SBB;;47.1856838433, 8.28020982028;http://lod.opentransportdata.swiss/didok/8502025
BSDH;Basel SBB Dreispitz;2014;1800;2100;SBB;;47.5378619945, 7.60894180152;http://lod.opentransportdata.swiss/didok/8500136
BSC;Bassecourt;2014;1000;1200;CFF;;47.3366812155, 7.24684027661;http://lod.opentransportdata.swiss/didok/8500122
BNK;Benken;2014;320;380;SBB;;47.2044563538, 9.00863107374;http://lod.opentransportdata.swiss/didok/8503118
BN;Bern;2014;180700;202600;SBB;Passagierfrequenzen: ohne RBS.;46.948824497, 7.43911900576;http://lod.opentransportdata.swiss/didok/8507000
BET;Bettlach;2014;670;840;SBB;;47.1949438967, 7.42836206864;http://lod.opentransportdata.swiss/didok/8500203
BIBD;Biel/Bienne Bözingenfeld/Champ;2014;300;410;SBB;;47.1583882845, 7.29458712956;http://lod.opentransportdata.swiss/didok/8518771
BWL;Birrwil;2014;170;200;SBB;;47.2878476573, 8.19899810707;http://lod.opentransportdata.swiss/didok/8502033
BCT;Boncourt;2014;190;230;CFF;;47.4926207616, 7.01654285948;http://lod.opentransportdata.swiss/didok/8500128
BOSS;Bossière;2014;220;260;CFF;;46.5097374876, 6.69932418234;http://lod.opentransportdata.swiss/didok/8504003
BOT;Bottighofen;2014;240;260;SBB;;47.6407078714, 9.21308178053;http://lod.opentransportdata.swiss/didok/8506127
BDR;Boudry;2014;210;230;CFF;;46.9594442223, 6.83504632593;http://lod.opentransportdata.swiss/didok/8504208
BZ;Bressonnaz;2014;50;50;CFF;;46.6531450954, 6.7912628257;http://lod.opentransportdata.swiss/didok/8504019
BRZ;Brienz;2014;1500;1500;ZB;Passagierfrequenzen: ohne BRB.;46.7548403226, 8.03893624435;http://lod.opentransportdata.swiss/didok/8508305
BR;Brig;2014;15900;16300;SBB;;46.3194210071, 7.98809158467;http://lod.opentransportdata.swiss/didok/8501609
BRUE;Brünig-Hasliberg;2014;520;470;ZB;;46.7577632267, 8.13864485952;http://lod.opentransportdata.swiss/didok/8508309
BRU;Brunnen;2014;2600;2900;SBB;;46.9991749288, 8.61004816648;http://lod.opentransportdata.swiss/didok/8505007
BDF;Burgdorf;2014;14500;16800;SBB;;47.0606957305, 7.62168894507;http://lod.opentransportdata.swiss/didok/8508005
BY;Bussigny;2014;2700;3300;CFF;;46.5475795245, 6.55181947041;http://lod.opentransportdata.swiss/didok/8501117
CHAA;Cham Alpenblick;2014;1300;1600;SBB;;47.1822828869, 8.47144117681;http://lod.opentransportdata.swiss/didok/8515995
CF;Chaux-de-Fonds, La;2014;6800;8000;CFF;Passagierfrequenzen: ohne CJ und TRN.;47.0977981537, 6.82602846666;http://lod.opentransportdata.swiss/didok/8504314
CHS;Cheyres;2014;210;230;CFF;;46.8169390093, 6.78639389651;http://lod.opentransportdata.swiss/didok/8504131
CBY;Collombey;2014;240;290;CFF;;46.2711806973, 6.94875976335;http://lod.opentransportdata.swiss/didok/8501422
CORN;Cornaux;2014;440;530;CFF;;47.0385599223, 7.0233637328;http://lod.opentransportdata.swiss/didok/8504223
COS;Cossonay;2014;2400;2900;CFF;;46.6060023579, 6.5236830353;http://lod.opentransportdata.swiss/didok/8501115
CTM;Courtemaîche;2014;70;90;CFF;;47.4558625333, 7.05537172567;http://lod.opentransportdata.swiss/didok/8500127
DAG;Dagmersellen;2014;850;1000;SBB;;47.2175519872, 7.97901545049;http://lod.opentransportdata.swiss/didok/8502004
DK;Däniken;2014;750;930;SBB;;47.356386391, 7.97875336334;http://lod.opentransportdata.swiss/didok/8502111
DIE;Diepflingen;2014;140;150;SBB;;47.4495555927, 7.8377022189;http://lod.opentransportdata.swiss/didok/8500031
DSB;Diesbach-Betschwanden;2014;120;130;SBB;;46.9461769693, 9.02436242331;http://lod.opentransportdata.swiss/didok/8503237
DTL;Dietlikon;2014;7300;8600;SBB;;47.4201947418, 8.61925589067;http://lod.opentransportdata.swiss/didok/8503306
DOR;Dornach-Arlesheim;2014;4800;5600;SBB;;47.488608339, 7.61110691339;http://lod.opentransportdata.swiss/didok/8500118
DOT;Dottikon-Dintikon;2014;1300;1600;SBB;;47.3736425259, 8.23468774088;http://lod.opentransportdata.swiss/didok/8502212
EBR;Emmenbrücke;2014;3300;3800;SBB;;47.0705979582, 8.28255105833;http://lod.opentransportdata.swiss/didok/8502021
EP;Ependes;2014;110;120;CFF;;46.7464094417, 6.60765826253;http://lod.opentransportdata.swiss/didok/8501110
ER;Erstfeld;2014;890;940;SBB;;46.8203404742, 8.6504428878;http://lod.opentransportdata.swiss/didok/8505114
EW;Etzwilen;2014;190;200;SBB;;47.6611436806, 8.81859374588;http://lod.opentransportdata.swiss/didok/8506025
FG;Faoug;2014;130;140;CFF;;46.9082315978, 7.07459265792;http://lod.opentransportdata.swiss/didok/8504127
FMS;Flums;2014;470;520;SBB;;47.0966128468, 9.34791662857;http://lod.opentransportdata.swiss/didok/8509413
FRI;Fribourg;2014;21600;25100;CFF;Passagierfrequenzen: ohne TPF.;46.8032670642, 7.15102324519;http://lod.opentransportdata.swiss/didok/8504100
GIB;Gibswil;2014;240;270;SBB;;47.3137146634, 8.9154940778;http://lod.opentransportdata.swiss/didok/8503137
GIU;Giubiasco;2014;5200;6300;FFS;;46.1738183582, 9.00358391238;http://lod.opentransportdata.swiss/didok/8505214
GL;Glarus;2014;2700;3200;SBB;;47.0399200317, 9.0715516467;http://lod.opentransportdata.swiss/didok/8503230
GDA;Gordola;2014;710;810;FFS;;46.1790452957, 8.86576625228;http://lod.opentransportdata.swiss/didok/8505402
GREL;Grellingen;2014;1700;2000;SBB;;47.4412906001, 7.59198326877;http://lod.opentransportdata.swiss/didok/8500115
GRO;Grolley;2014;540;690;CFF;;46.8319680926, 7.06605291011;http://lod.opentransportdata.swiss/didok/8504138
HAE;Hägendorf;2014;1400;1700;SBB;;47.3302605109, 7.84380971731;http://lod.opentransportdata.swiss/didok/8500215
HGV;Hauts-Geneveys, Les;2014;920;1100;CFF;;47.0471709782, 6.87466858452;http://lod.opentransportdata.swiss/didok/8504237
HDK;Hendschiken;2014;380;450;SBB;;47.3894242237, 8.20737399629;http://lod.opentransportdata.swiss/didok/8502211
LHE;Heutte, La;2014;130;150;CFF;;47.1894830754, 7.22538868069;http://lod.opentransportdata.swiss/didok/8504303
HN;Horn;2014;500;560;SBB;;47.493176824, 9.46337580999;http://lod.opentransportdata.swiss/didok/8506307
HUEW;Hüntwangen-Wil;2014;1100;1400;SBB;;47.5812668467, 8.51282074899;http://lod.opentransportdata.swiss/didok/8503403
IM;Immensee;2014;390;500;SBB;;47.0916137781, 8.46266014649;http://lod.opentransportdata.swiss/didok/8505003
IO;Interlaken Ost;2014;10800;10500;ZB;Passagierfrequenzen: ohne BOB.;46.6905054601, 7.86900513744;http://lod.opentransportdata.swiss/didok/8507492
ISL;Islikon;2014;810;930;SBB;;47.5478354373, 8.84618065529;http://lod.opentransportdata.swiss/didok/8506019
JE;Jestetten;2014;550;700;SBB;;47.6544006039, 8.57327389271;http://lod.opentransportdata.swiss/didok/8503421
KE;Kemptthal;2014;600;690;SBB;;47.452833265, 8.70557069755;http://lod.opentransportdata.swiss/didok/8503304
KLW;Killwangen-Spreitenbach;2014;3600;4200;SBB;;47.433328238, 8.35419430986;http://lod.opentransportdata.swiss/didok/8503506
KUES;Küsnacht ZH;2014;5000;5800;SBB;;47.3191528026, 8.58061588761;http://lod.opentransportdata.swiss/didok/8503101
LA;Lachen;2014;2800;3300;SBB;;47.190068574, 8.85269238166;http://lod.opentransportdata.swiss/didok/8503220
LAPR;Lancy-Pont-Rouge;2014;1100;1600;CFF;;46.1888976308, 6.12533012554;http://lod.opentransportdata.swiss/didok/8516155
LD;Landeron, Le;2014;1100;1200;CFF;;47.056626064, 7.06632947231;http://lod.opentransportdata.swiss/didok/8504225
LDS;Landschlacht;2014;260;270;SBB;;47.6288954671, 9.24694004807;http://lod.opentransportdata.swiss/didok/8588122
LTH;Langenthal;2014;11400;13100;SBB;;47.2173003777, 7.78470885276;http://lod.opentransportdata.swiss/didok/8508100
LFN;Laufen;2014;5400;6300;SBB;;47.4193383263, 7.50263030739;http://lod.opentransportdata.swiss/didok/8500113
LECH;Léchelles;2014;140;170;CFF;;46.8284488203, 7.01162043632;http://lod.opentransportdata.swiss/didok/8504137
LIN;Linthal;2014;340;350;SBB;;46.9255699583, 8.99777825107;http://lod.opentransportdata.swiss/didok/8503239
LINB;Linthal Braunwaldbahn;2014;300;250;SBB;;46.928393834, 9.00248305864;http://lod.opentransportdata.swiss/didok/8503240
LU;Luchsingen-Hätzingen;2014;360;410;SBB;;46.9650649888, 9.0390086553;http://lod.opentransportdata.swiss/didok/8503236
LUPF;Lupfig;2014;220;270;SBB;;47.4451758366, 8.21496733295;http://lod.opentransportdata.swiss/didok/8502237
MAG;Magadino-Vira;2014;70;70;FFS;;46.1453223595, 8.85017913795;http://lod.opentransportdata.swiss/didok/8505406
MANN;Mannenbach-Salenstein;2014;230;230;SBB;;47.6736499577, 9.05277922071;http://lod.opentransportdata.swiss/didok/8506134
MAER;Märstetten;2014;400;460;SBB;;47.5828184065, 9.0621817582;http://lod.opentransportdata.swiss/didok/8506104
MAE;Märwil;2014;220;270;THURBO;;47.5331267043, 9.06921723299;http://lod.opentransportdata.swiss/didok/8506184
MTR;Matran;2014;120;130;CFF;;46.7889298851, 7.09632979027;http://lod.opentransportdata.swiss/didok/8504029
MEG;Meggen;2014;120;130;SBB;;47.0501422644, 8.38304450517;http://lod.opentransportdata.swiss/didok/8505001
ML;Meilen;2014;8000;9300;SBB;;47.2698122, 8.64429304135;http://lod.opentransportdata.swiss/didok/8503104
MELN;Mellikon;2014;70;80;SBB;;47.5684839744, 8.35249723256;http://lod.opentransportdata.swiss/didok/8503414
MEN;Mendrisio;2014;3300;4100;FFS;;45.8691205007, 8.97860209025;http://lod.opentransportdata.swiss/didok/8505305
MGT;Murgenthal;2014;500;620;SBB;;47.2653781303, 7.83209989652;http://lod.opentransportdata.swiss/didok/8508102
MRT;Murten;2014;1900;2000;SBB;Passagierfrequenzen: ohne TPF.;46.9253915414, 7.11537589102;http://lod.opentransportdata.swiss/didok/8504128
NAEF;Näfels-Mollis;2014;1500;1700;SBB;;47.0987196928, 9.0699449253;http://lod.opentransportdata.swiss/didok/8503227
NHOF;Neuenhof;2014;1500;1700;SBB;;47.4506605026, 8.33123368601;http://lod.opentransportdata.swiss/didok/8503511
NIE;Niederhasli;2014;1800;2100;SBB;;47.4783287603, 8.48869130494;http://lod.opentransportdata.swiss/didok/8503314
OB;Oberbuchsiten;2014;690;810;SBB;;47.3052431626, 7.77171069136;http://lod.opentransportdata.swiss/didok/8500213
OBK;Oberkirch;2014;440;500;SBB;;47.1552315719, 8.11422262548;http://lod.opentransportdata.swiss/didok/8502011
ORD;Oberrieden;2014;1000;1100;SBB;;47.2796754088, 8.57844974795;http://lod.opentransportdata.swiss/didok/8503203
OEN;Oensingen;2014;5000;5900;SBB;;47.2850232125, 7.70985469445;http://lod.opentransportdata.swiss/didok/8500212
OPP;Oppikon;2014;50;50;THURBO;;47.5520637371, 9.06209186806;http://lod.opentransportdata.swiss/didok/8506185
OR;Oron;2014;50;50;CFF;;46.5725335165, 6.83710274179;http://lod.opentransportdata.swiss/didok/8504020
OF;Otelfingen;2014;1300;1500;SBB;;47.4549348839, 8.38750753521;http://lod.opentransportdata.swiss/didok/8503528
OTH;Othmarsingen;2014;1100;1300;SBB;;47.4074269011, 8.21478836445;http://lod.opentransportdata.swiss/didok/8502105
AI;Airolo;2014;540;520;FFS;;46.5275264817, 8.6086051345;http://lod.opentransportdata.swiss/didok/8505201
ADF;Alpnach Dorf;2014;1400;1600;ZB;;46.9406471179, 8.27524412618;http://lod.opentransportdata.swiss/didok/8508316
AL;Altdorf;2014;410;440;SBB;;46.8757407268, 8.63156572016;http://lod.opentransportdata.swiss/didok/8505113
AP;Ambri-Piotta;2014;50;50;FFS;;46.510616719, 8.69015147937;http://lod.opentransportdata.swiss/didok/8505202
BLGK;Baldegg Kloster;2014;450;610;SBB;;47.1806078267, 8.28057856573;http://lod.opentransportdata.swiss/didok/8516353
BSSJ;Basel St. Johann;2014;90;110;SBB;;47.5702960042, 7.57251267012;http://lod.opentransportdata.swiss/didok/8500016
BAV;Bavois;2014;170;190;CFF;;46.6876714456, 6.55933195932;http://lod.opentransportdata.swiss/didok/8501113
BIR;Birmensdorf ZH;2014;4000;4600;SBB;;47.3574317945, 8.4375437434;http://lod.opentransportdata.swiss/didok/8502221
BZS;Bischofszell Stadt;2014;920;1100;SBB;;47.4921416385, 9.24146504156;http://lod.opentransportdata.swiss/didok/8506213
BOLE;Bôle;2014;310;350;CFF;;46.9689572835, 6.83768561375;http://lod.opentransportdata.swiss/didok/8504218
BONI;Boniswil-Seengen;2014;320;360;SBB;;47.3150345145, 8.1845453245;http://lod.opentransportdata.swiss/didok/8502032
BON;Bonstetten-Wettswil;2014;3600;4200;SBB;;47.3258957392, 8.46817514105;http://lod.opentransportdata.swiss/didok/8502222
BRZW;Brienz West;2014;110;120;ZB;;46.7573112501, 8.02036390102;http://lod.opentransportdata.swiss/didok/8508329
BG;Brugg AG;2014;20000;23800;SBB;;47.4808528316, 8.20882744791;http://lod.opentransportdata.swiss/didok/8500309
BUC;Buckten;2014;150;160;SBB;;47.4089834328, 7.84778618088;http://lod.opentransportdata.swiss/didok/8500034
BUE;Bülach;2014;17200;20000;SBB;;47.5239413008, 8.53618858988;http://lod.opentransportdata.swiss/didok/8503400
BURI;Burier;2014;970;1300;CFF;;46.4478763825, 6.87711567196;http://lod.opentransportdata.swiss/didok/8501202
CHY;Chambésy;2014;530;630;CFF;;46.2423769792, 6.14733924476;http://lod.opentransportdata.swiss/didok/8501020
CHA;Chamoson;2014;120;140;CFF;;46.1888353853, 7.2410985744;http://lod.opentransportdata.swiss/didok/8501504
CHV;Chavornay;2014;1700;2000;CFF;Passagierfrequenzen: ohne TRAVYS.;46.7100764779, 6.56816025319;http://lod.opentransportdata.swiss/didok/8501112
CHE;Chénens;2014;190;240;CFF;;46.7492007014, 7.00043211139;http://lod.opentransportdata.swiss/didok/8504025
CLB;Colombier;2014;300;360;CFF;;46.9676392173, 6.84886986434;http://lod.opentransportdata.swiss/didok/8504209
CS;Corcelles Sud;2014;160;190;CFF;;46.8288436102, 6.9571860007;http://lod.opentransportdata.swiss/didok/8504135
CP;Corcelles-Peseux;2014;470;550;CFF;;46.9833400639, 6.88380561207;http://lod.opentransportdata.swiss/didok/8504232
CO;Cortébert;2014;170;190;CFF;;47.1893284366, 7.10729623806;http://lod.opentransportdata.swiss/didok/8504306
CCH;Courchavon;2014;50;50;CFF;;47.4397614989, 7.05763565777;http://lod.opentransportdata.swiss/didok/8500141
CTY;Courtelary;2014;480;570;CFF;;47.1756195642, 7.06879653586;http://lod.opentransportdata.swiss/didok/8504307
CTT;Courtételle;2014;680;810;CFF;;47.3428223281, 7.3179306259;http://lod.opentransportdata.swiss/didok/8500120
CGY;Cugy FR;2014;290;360;CFF;;46.8160232571, 6.88916300569;http://lod.opentransportdata.swiss/didok/8504133
DA;Dachsen;2014;950;1000;SBB;;47.6670843791, 8.61379705884;http://lod.opentransportdata.swiss/didok/8506049
DAL;Dallenwil;2014;550;560;ZB;;46.9337794802, 8.39205809023;http://lod.opentransportdata.swiss/didok/8508392
DEN;Denges-Echandens;2014;410;490;CFF;;46.5291203863, 6.54050855527;http://lod.opentransportdata.swiss/didok/8501045
DEU;Deurres, Les;2014;340;390;CFF;;46.9855183801, 6.899149402;http://lod.opentransportdata.swiss/didok/8504231
EMB;Embrach-Rorbas;2014;2400;2900;SBB;;47.5205878296, 8.5870549795;http://lod.opentransportdata.swiss/didok/8506041
EZ;Eschenz;2014;260;280;SBB;;47.6454101495, 8.87653687685;http://lod.opentransportdata.swiss/didok/8506138
ESP;Essert-Pittet;2014;50;60;CFF;;46.7276595753, 6.58065762221;http://lod.opentransportdata.swiss/didok/8501111
ETOY;Etoy;2014;1200;1500;CFF;;46.4751599503, 6.42713908598;http://lod.opentransportdata.swiss/didok/8501042
FA;Faido;2014;300;330;FFS;;46.48307671, 8.79070214577;http://lod.opentransportdata.swiss/didok/8505204
FET;Fehraltorf;2014;3100;3700;SBB;;47.3851215525, 8.75026509676;http://lod.opentransportdata.swiss/didok/8503302
FEL;Felben-Wellhausen;2014;480;560;SBB;;47.5771019005, 8.94316091804;http://lod.opentransportdata.swiss/didok/8506101
FLA;Flawil;2014;3200;3800;SBB;;47.4151898192, 9.1897661689;http://lod.opentransportdata.swiss/didok/8506209
FL;Flüelen;2014;1600;1700;SBB;;46.9017256462, 8.62429304308;http://lod.opentransportdata.swiss/didok/8505112
FRB;Freienbach SBB;2014;420;490;SBB;;47.2073074882, 8.75619939808;http://lod.opentransportdata.swiss/didok/8503210
GSK;Gisikon-Root;2014;1000;1200;SBB;;47.1213263146, 8.39477668629;http://lod.opentransportdata.swiss/didok/8502201
GOE;Göschenen;2014;2100;2000;SBB;;46.6658163572, 8.58879659143;http://lod.opentransportdata.swiss/didok/8505119
GRAF;Grafenort;2014;100;110;ZB;;46.8706013366, 8.37240400077;http://lod.opentransportdata.swiss/didok/8508396
GRV;Grandvaux;2014;520;610;CFF;;46.4969419201, 6.72264722367;http://lod.opentransportdata.swiss/didok/8504011
GS;Grenchen Süd;2014;4600;5500;SBB;;47.1887666151, 7.39817426522;http://lod.opentransportdata.swiss/didok/8500202
HED;Hedingen;2014;2200;2600;SBB;;47.2987825148, 8.44595351443;http://lod.opentransportdata.swiss/didok/8502223
HO;Hochdorf;2014;1700;2000;SBB;;47.1669743615, 8.28868696709;http://lod.opentransportdata.swiss/didok/8502024
HOSA;Hochdorf Schönau;2014;610;700;SBB;;47.1646547839, 8.29821242385;http://lod.opentransportdata.swiss/didok/8502042
HG;Horgen;2014;7400;8900;SBB;;47.2614824887, 8.59690458831;http://lod.opentransportdata.swiss/didok/8503204
HGO;Horgen Oberdorf;2014;1800;2200;SBB;;47.2587470381, 8.58980260632;http://lod.opentransportdata.swiss/didok/8502208
HW;Horw;2014;2000;2400;ZB;;47.017477083, 8.30697000723;http://lod.opentransportdata.swiss/didok/8508319
IT;Itingen;2014;1000;1200;SBB;;47.4672660009, 7.78720690694;http://lod.opentransportdata.swiss/didok/8500025
KHF;Kehlhof;2014;140;160;THURBO;;47.5721849532, 9.16976823984;http://lod.opentransportdata.swiss/didok/8506193
KR;Kreuzlingen;2014;8700;9400;SBB;;47.6525540444, 9.16906514323;http://lod.opentransportdata.swiss/didok/8506131
KRB;Kreuzlingen Bernrain;2014;280;340;THURBO;;47.6421167081, 9.16318719461;http://lod.opentransportdata.swiss/didok/8506197
KGD;Küngoldingen;2014;130;150;SBB;;47.3074690567, 7.94198479051;http://lod.opentransportdata.swiss/didok/8502120
KGO;Küsnacht Goldbach;2014;1600;2000;SBB;;47.3268539021, 8.57595174932;http://lod.opentransportdata.swiss/didok/8503141
LGP;Lugano-Paradiso;2014;850;970;FFS;;45.9889500461, 8.94627572854;http://lod.opentransportdata.swiss/didok/8505301
LUT;Luterbach-Attisholz;2014;510;560;SBB;;47.2171432544, 7.58351524915;http://lod.opentransportdata.swiss/didok/8500208
LY;Lyss;2014;10300;11800;SBB;;47.0763151407, 7.30629081519;http://lod.opentransportdata.swiss/didok/8504414
MAM;Mammern;2014;290;300;SBB;;47.6441576694, 8.91398444987;http://lod.opentransportdata.swiss/didok/8506137
MAR;Maroggia-Melano;2014;600;720;FFS;;45.9324428303, 8.97393689235;http://lod.opentransportdata.swiss/didok/8505303
MEGZ;Meggen Zentrum;2014;410;440;SBB;;47.0450427897, 8.37412430654;http://lod.opentransportdata.swiss/didok/8505018
MTM;Mettmenstetten;2014;1900;2200;SBB;;47.244071939, 8.45736538581;http://lod.opentransportdata.swiss/didok/8502225
MEZ;Mezzovico;2014;460;600;FFS;;46.0942810833, 8.92858485104;http://lod.opentransportdata.swiss/didok/8505217
MIES;Mies;2014;530;650;CFF;;46.2998757136, 6.1695702204;http://lod.opentransportdata.swiss/didok/8501014
MTH;Monthey;2014;1900;2300;CFF;;46.2556458933, 6.9552285472;http://lod.opentransportdata.swiss/didok/8501421
MML;Montmollin-Montezillon;2014;130;140;CFF;;46.9913737523, 6.84283726495;http://lod.opentransportdata.swiss/didok/8504235
MO;Mosen;2014;160;170;SBB;;47.2442873199, 8.22414905535;http://lod.opentransportdata.swiss/didok/8502029
MD;Moudon;2014;1200;1400;CFF;;46.6680516436, 6.80250491145;http://lod.opentransportdata.swiss/didok/8504120
MUEL;Müllheim-Wigoltingen;2014;560;640;SBB;;47.5881673349, 9.01550138775;http://lod.opentransportdata.swiss/didok/8506103
MSPI;Münsterlingen Spital;2014;560;680;SBB;;47.6320503917, 9.23610817435;http://lod.opentransportdata.swiss/didok/8506143
MI;Muri AG;2014;2200;2600;SBB;;47.2766601869, 8.3397982935;http://lod.opentransportdata.swiss/didok/8502215
MU;Muttenz;2014;4700;5900;SBB;;47.5335803903, 7.64787914262;http://lod.opentransportdata.swiss/didok/8500020
NV;Neuveville, La;2014;1400;1600;CFF;;47.0628240754, 7.09522000485;http://lod.opentransportdata.swiss/didok/8504226
NEY;Neyruz;2014;450;580;CFF;;46.7660458572, 7.06503067751;http://lod.opentransportdata.swiss/didok/8504027
NID;Nidfurn-Haslen;2014;170;180;SBB;;46.9858964537, 9.05925879887;http://lod.opentransportdata.swiss/didok/8503234
NOU;Nieder- und Oberurnen;2014;470;560;SBB;;47.122362606, 9.0623744371;http://lod.opentransportdata.swiss/didok/8503226
NB;Niederbipp;2014;560;640;SBB;;47.2703963923, 7.69480825358;http://lod.opentransportdata.swiss/didok/8500211
