Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkungen;geopos;lod
NG;Niederglatt;2014;1100;1400;SBB;;47.4874689477, 8.50329612568;http://lod.opentransportdata.swiss/didok/8503313
NWD;Niederweningen Dorf;2014;750;890;SBB;;47.5059060903, 8.38104986019;http://lod.opentransportdata.swiss/didok/8503318
OA;Oberaach;2014;130;140;SBB;;47.5532223119, 9.2709268739;http://lod.opentransportdata.swiss/didok/8506108
PON;Pontenet;2014;50;50;CFF;;47.2388419265, 7.25415352503;http://lod.opentransportdata.swiss/didok/8500135
PU;Pully;2014;1900;2300;CFF;;46.5109189922, 6.65946254087;http://lod.opentransportdata.swiss/didok/8501121
RW;Rapperswil;2014;21700;23600;SBB;;47.2248877672, 8.81673057998;http://lod.opentransportdata.swiss/didok/8503110
REB;Rebstein-Marbach;2014;230;260;SBB;;47.3926373927, 9.58675061708;http://lod.opentransportdata.swiss/didok/8506318
RE;Renan BE;2014;160;180;CFF;;47.1257120451, 6.92537048378;http://lod.opentransportdata.swiss/didok/8504312
RIK;Rickenbach-Attikon;2014;1200;1400;SBB;;47.5353542711, 8.7891594117;http://lod.opentransportdata.swiss/didok/8506018
RID;Riddes;2014;460;550;CFF;;46.1725010631, 7.2178509961;http://lod.opentransportdata.swiss/didok/8501503
RIET;Rietheim;2014;230;270;SBB;;47.6007474568, 8.27730806919;http://lod.opentransportdata.swiss/didok/8503410
RIB;Rivera-Bironico;2014;880;1000;FFS;;46.1239793633, 8.92528147891;http://lod.opentransportdata.swiss/didok/8505216
ROL;Rolle;2014;3500;4300;CFF;;46.4627356609, 6.3364081818;http://lod.opentransportdata.swiss/didok/8501033
LBD;Root D4;2014;770;990;SBB;;47.1048571473, 8.37379836133;http://lod.opentransportdata.swiss/didok/8515997
RSHF;Rorschach Hafen;2014;1300;1400;SBB;;47.4785940343, 9.49290567677;http://lod.opentransportdata.swiss/didok/8506306
RK;Rotkreuz;2014;12600;15000;SBB;;47.1417586665, 8.43047453438;http://lod.opentransportdata.swiss/didok/8502202
RUEN;Rümikon AG;2014;50;50;SBB;;47.5653831658, 8.37365327646;http://lod.opentransportdata.swiss/didok/8503415
RUE;Rüti ZH;2014;9800;11200;SBB;;47.2604821005, 8.8540677825;http://lod.opentransportdata.swiss/didok/8503121
AIG;Aigle;2014;7000;7700;CFF;Passagierfrequenzen: ohne TPC.;46.3168441199, 6.9636800936;http://lod.opentransportdata.swiss/didok/8501400
AN;Andelfingen;2014;2100;2500;SBB;;47.5937589886, 8.67797953564;http://lod.opentransportdata.swiss/didok/8506047
AX;Arnex;2014;200;250;CFF;;46.6980662731, 6.51890326658;http://lod.opentransportdata.swiss/didok/8501107
BLL;Ballwil;2014;590;670;SBB;;47.1537643847, 8.31688138659;http://lod.opentransportdata.swiss/didok/8502023
BSD;Bassersdorf;2014;4800;5600;SBB;;47.4385636372, 8.62619947666;http://lod.opentransportdata.swiss/didok/8503307
BF;Belfaux CFF;2014;360;450;CFF;;46.8169170976, 7.10622789234;http://lod.opentransportdata.swiss/didok/8504139
BEL;Bellinzona;2014;13400;15000;FFS;;46.195436816, 9.02950898687;http://lod.opentransportdata.swiss/didok/8505213
BER;Berlingen;2014;290;310;SBB;;47.6732101292, 9.02200129854;http://lod.opentransportdata.swiss/didok/8506135
BIA;Biasca;2014;1600;1900;FFS;;46.351982918, 8.97416705214;http://lod.opentransportdata.swiss/didok/8505209
BI;Biel/Bienne;2014;42800;48000;SBB;Passagierfrequenzen: ohne ASM.;47.1328920532, 7.24290845288;http://lod.opentransportdata.swiss/didok/8504300
BLU;Blumenau;2014;390;460;SBB;;47.2236693254, 8.84238332851;http://lod.opentransportdata.swiss/didok/8503113
BOS;Boswil-Bünzen;2014;750;880;SBB;;47.305174603, 8.31527271204;http://lod.opentransportdata.swiss/didok/8502214
BRT;Bretonnières;2014;60;70;CFF;;46.7150454119, 6.47473141459;http://lod.opentransportdata.swiss/didok/8501105
BX;Buix;2014;100;110;CFF;;47.4793218519, 7.02995536103;http://lod.opentransportdata.swiss/didok/8500144
BNG;Bussnang;2014;400;560;THURBO;;47.5560796135, 9.08414102198;http://lod.opentransportdata.swiss/didok/8506190
CHN;Chambrelien;2014;430;510;CFF;;46.9671026797, 6.81225337255;http://lod.opentransportdata.swiss/didok/8504234
CHAT;Châtillens;2014;290;320;CFF;;46.5705277674, 6.81548498756;http://lod.opentransportdata.swiss/didok/8504017
CHX;Chexbres-Village;2014;640;690;CFF;;46.4810524899, 6.77854229136;http://lod.opentransportdata.swiss/didok/8504013
CN;Corcelles Nord;2014;210;250;CFF;;46.8352524718, 6.96028758905;http://lod.opentransportdata.swiss/didok/8504123
CORM;Cormoret;2014;70;80;CFF;;47.1729358067, 7.05412061848;http://lod.opentransportdata.swiss/didok/8504308
COT;Cottens;2014;400;520;CFF;;46.7512079019, 7.03479684592;http://lod.opentransportdata.swiss/didok/8504026
COUS;Cousset;2014;150;180;CFF;;46.8186006837, 6.97748421108;http://lod.opentransportdata.swiss/didok/8504136
CRNE;Cressier NE;2014;400;460;CFF;;47.0519392278, 7.0395268329;http://lod.opentransportdata.swiss/didok/8504224
CRET;Crêt-du-Locle, Le;2014;300;410;CFF;;47.0775941385, 6.78517707886;http://lod.opentransportdata.swiss/didok/8504315
CRGD;Creux-de-Genthod;2014;350;440;CFF;;46.263759507, 6.16132058711;http://lod.opentransportdata.swiss/didok/8501012
CR;Croy-Romainmôtier;2014;310;360;CFF;;46.6967038907, 6.47811907461;http://lod.opentransportdata.swiss/didok/8501106
CU;Cully;2014;1400;1500;CFF;;46.488550014, 6.72714757327;http://lod.opentransportdata.swiss/didok/8501124
DMT;Delémont;2014;8500;9700;CFF;;47.3620006555, 7.35005384248;http://lod.opentransportdata.swiss/didok/8500109
DT;Dietikon;2014;19500;22700;SBB;Passagierfrequenzen: ohne BDWM.;47.405777802, 8.40496908474;http://lod.opentransportdata.swiss/didok/8503508
DUG;Duggingen;2014;590;670;SBB;;47.4534348999, 7.60344839068;http://lod.opentransportdata.swiss/didok/8500116
DU;Dulliken;2014;560;690;SBB;;47.3542660407, 7.94648945968;http://lod.opentransportdata.swiss/didok/8502110
ECL;Eclépens;2014;270;340;CFF;;46.6571840947, 6.55242099774;http://lod.opentransportdata.swiss/didok/8501114
EF;Effretikon;2014;16600;19300;SBB;;47.4258103324, 8.68666226267;http://lod.opentransportdata.swiss/didok/8503305
EG;Egerkingen;2014;1100;1300;SBB;;47.3148575546, 7.79894973749;http://lod.opentransportdata.swiss/didok/8500214
EGL;Eglisau;2014;1500;1800;SBB;;47.5723728054, 8.51653513851;http://lod.opentransportdata.swiss/didok/8503402
EI;Eiken;2014;420;490;SBB;;47.5330359504, 7.98977700634;http://lod.opentransportdata.swiss/didok/8500304
EDA;Ennenda;2014;550;620;SBB;;47.0329570685, 9.07718226126;http://lod.opentransportdata.swiss/didok/8503231
ESB;Eschenbach;2014;770;880;SBB;;47.1323911487, 8.32277893852;http://lod.opentransportdata.swiss/didok/8502022
EV;Evionnaz;2014;290;370;CFF;;46.1692425762, 7.02552647988;http://lod.opentransportdata.swiss/didok/8501404
FRE;Frenkendorf-Füllinsdorf;2014;3600;4100;SBB;;47.501457047, 7.71909156777;http://lod.opentransportdata.swiss/didok/8500022
FRIN;Frinvillier-Taubenloch;2014;150;160;CFF;;47.1694441249, 7.25752019856;http://lod.opentransportdata.swiss/didok/8504301
GELF;Gelfingen;2014;330;360;SBB;;47.2135545697, 8.26480670843;http://lod.opentransportdata.swiss/didok/8502026
GE;Genève;2014;60500;70700;CFF;Passagierfrequenzen: ohne SNCF.;46.2102022669, 6.14245302875;http://lod.opentransportdata.swiss/didok/8501008
GESE;Genève-Sécheron;2014;730;990;CFF;;46.222435146, 6.14455938175;http://lod.opentransportdata.swiss/didok/8516283
GEC;Geneveys-sur-Coffrane, Les;2014;350;420;CFF;;47.015085057, 6.85321349712;http://lod.opentransportdata.swiss/didok/8504236
GF;Glattfelden;2014;900;1000;SBB;;47.5485571928, 8.52403632788;http://lod.opentransportdata.swiss/didok/8503401
GLO;Glovelier;2014;870;980;CFF;Passagierfrequenzen: ohne CJ.;47.3352002384, 7.20929652415;http://lod.opentransportdata.swiss/didok/8500123
GOL;Goldach;2014;1300;1500;SBB;;47.4737971116, 9.46699032646;http://lod.opentransportdata.swiss/didok/8506305
GM;Granges-Marnand;2014;360;440;CFF;;46.7588357696, 6.89428928731;http://lod.opentransportdata.swiss/didok/8504122
GUET;Güttingen;2014;320;330;SBB;;47.6087494286, 9.29222710394;http://lod.opentransportdata.swiss/didok/8506124
HD;Hallwil-Dürrenäsch;2014;160;190;SBB;;47.3286359778, 8.17593763411;http://lod.opentransportdata.swiss/didok/8502031
HGW;Hergiswil;2014;2700;3100;ZB;;46.9826127199, 8.31016575309;http://lod.opentransportdata.swiss/didok/8508318
MATT;Hergiswil Matt;2014;70;100;ZB;;46.9936310359, 8.31271109334;http://lod.opentransportdata.swiss/didok/8508320
HERL;Herrliberg-Feldmeilen;2014;4000;4800;SBB;;47.2818232851, 8.61271954112;http://lod.opentransportdata.swiss/didok/8503103
HB;Herzogenbuchsee;2014;3500;4000;SBB;;47.1880813308, 7.70094642682;http://lod.opentransportdata.swiss/didok/8508008
HOBK;Holderbank AG;2014;330;420;SBB;;47.4286345989, 8.16659869889;http://lod.opentransportdata.swiss/didok/8502128
HUZY;Hünenberg Zythus;2014;1300;1600;SBB;;47.17360308, 8.45007424526;http://lod.opentransportdata.swiss/didok/8515996
KAU;Kaiseraugst;2014;2600;3100;SBB;;47.5384906334, 7.72412101576;http://lod.opentransportdata.swiss/didok/8500300
KAI;Kaiserstuhl;2014;150;150;ZB;;46.8143668075, 8.17550583177;http://lod.opentransportdata.swiss/didok/8508311
KPT;Kempraten;2014;850;990;SBB;;47.2383929337, 8.81429184846;http://lod.opentransportdata.swiss/didok/8503112
KWL;Kesswil;2014;260;270;SBB;;47.5954978156, 9.31740544782;http://lod.opentransportdata.swiss/didok/8506123
KLI;Klingnau;2014;540;650;SBB;;47.5820892736, 8.24881875083;http://lod.opentransportdata.swiss/didok/8516176
KOL;Kollbrunn;2014;1300;1500;SBB;;47.4583242963, 8.77399383924;http://lod.opentransportdata.swiss/didok/8506004
KK;Kölliken;2014;640;750;SBB;;47.3372920119, 8.0264455205;http://lod.opentransportdata.swiss/didok/8502101
KRA;Kradolf;2014;460;540;SBB;;47.5247196873, 9.20155757744;http://lod.opentransportdata.swiss/didok/8506216
KURZ;Kurzrickenbach Seepark;2014;530;600;SBB;;47.6430854799, 9.19634957486;http://lod.opentransportdata.swiss/didok/8506119
LAN;Langwiesen;2014;220;240;SBB;;47.6834480371, 8.66229616245;http://lod.opentransportdata.swiss/didok/8503426
LFG;Laufenburg;2014;810;910;SBB;;47.5597640916, 8.06127319304;http://lod.opentransportdata.swiss/didok/8500322
LS;Lausanne;2014;94100;107100;CFF;;46.5167786487, 6.62909314109;http://lod.opentransportdata.swiss/didok/8501120
LEN;Lengnau;2014;1100;1300;SBB;;47.1794233382, 7.36654652735;http://lod.opentransportdata.swiss/didok/8500201
LENG;Lengwil;2014;230;260;THURBO;;47.6255999765, 9.19026101005;http://lod.opentransportdata.swiss/didok/8506196
LUC;Lucens;2014;700;830;CFF;;46.7077668295, 6.84214373406;http://lod.opentransportdata.swiss/didok/8504121
LG;Lugano;2014;14100;16400;FFS;Passagierfrequenzen: ohne FLP.;46.0055057275, 8.94687441524;http://lod.opentransportdata.swiss/didok/8505300
LTY;Lutry;2014;1100;1200;CFF;;46.5037789699, 6.69061164399;http://lod.opentransportdata.swiss/didok/8501122
LZVH;Luzern-Verkehrshaus;2014;560;550;SBB;;47.053927868, 8.33728023957;http://lod.opentransportdata.swiss/didok/8517336
MAEN;Männedorf;2014;5100;6000;SBB;;47.2534223208, 8.69233239506;http://lod.opentransportdata.swiss/didok/8503106
MA;Martigny;2014;8400;9500;CFF;;46.1058273015, 7.07912247583;http://lod.opentransportdata.swiss/didok/8501500
MDE;Melide;2014;820;920;FFS;;45.9557228958, 8.9483527013;http://lod.opentransportdata.swiss/didok/8505302
MELH;Mellingen Heitersberg;2014;2500;3000;SBB;;47.4280718007, 8.27633859072;http://lod.opentransportdata.swiss/didok/8516219
VM;Meyrin;2014;240;320;CFF;;46.2223320008, 6.0769127207;http://lod.opentransportdata.swiss/didok/8501006
MIT;Mitlödi;2014;320;360;SBB;;47.0101282312, 9.08119403324;http://lod.opentransportdata.swiss/didok/8503232
STJ;Morges-St-Jean;2014;470;570;CFF;;46.5181892679, 6.50804512989;http://lod.opentransportdata.swiss/didok/8501047
MOER;Mörschwil;2014;270;280;SBB;;47.4747707737, 9.41437284119;http://lod.opentransportdata.swiss/didok/8506304
MUEH;Mühlau;2014;170;200;SBB;;47.225014385, 8.3885103326;http://lod.opentransportdata.swiss/didok/8502217
MPF;Mumpf;2014;970;1200;SBB;;47.5476175889, 7.90961301385;http://lod.opentransportdata.swiss/didok/8500303
NEB;Nebikon;2014;1300;1600;SBB;;47.192373647, 7.97744173598;http://lod.opentransportdata.swiss/didok/8502005
NET;Netstal;2014;800;930;SBB;;47.0645276001, 9.05942421662;http://lod.opentransportdata.swiss/didok/8503228
NESE;Neuchâtel-Serrières;2014;520;610;CFF;;46.9839549788, 6.90335823773;http://lod.opentransportdata.swiss/didok/8504220
NR;Niederried;2014;150;160;ZB;;46.7164243262, 7.92866950781;http://lod.opentransportdata.swiss/didok/8508302
NW;Niederweningen;2014;780;920;SBB;;47.5111974542, 8.36960718376;http://lod.opentransportdata.swiss/didok/8503319
NOI;Noiraigue;2014;350;330;CFF;;46.9549132858, 6.72179933612;http://lod.opentransportdata.swiss/didok/8504216
OEF;Oberentfelden;2014;710;870;SBB;;47.3564807476, 8.04837791732;http://lod.opentransportdata.swiss/didok/8502102
OI;Oberrüti;2014;300;350;SBB;;47.1659234421, 8.40476673935;http://lod.opentransportdata.swiss/didok/8502219
OL;Olten;2014;69300;78100;SBB;;47.3519295325, 7.907688105;http://lod.opentransportdata.swiss/didok/8500218
OFR;Otelfingen Rietholz;2014;790;1000;SBB;;47.455812722, 8.40209787525;http://lod.opentransportdata.swiss/didok/8503525
LP;Plaine, La;2014;960;1200;CFF;;46.1786594705, 5.99999627842;http://lod.opentransportdata.swiss/didok/8501001
PUN;Pully Nord;2014;840;1100;CFF;;46.5146692019, 6.65798812442;http://lod.opentransportdata.swiss/didok/8504000
RG;Reichenburg;2014;410;470;SBB;;47.1726951083, 8.98230203354;http://lod.opentransportdata.swiss/didok/8503223
REUT;Reutlingen;2014;310;360;SBB;;47.5296543857, 8.75213281727;http://lod.opentransportdata.swiss/didok/8506036
RF;Rheinfelden;2014;8600;10000;SBB;;47.5512096146, 7.79215393064;http://lod.opentransportdata.swiss/didok/8500301
AA;Aarau;2014;35900;42000;SBB;Passagierfrequenzen: ohne WSB.;47.3913553369, 8.05125354274;http://lod.opentransportdata.swiss/didok/8502113
ABO;Aarburg-Oftringen;2014;2000;2500;SBB;;47.3202667174, 7.90820373354;http://lod.opentransportdata.swiss/didok/8502000
AST;Alpnachstad;2014;460;410;ZB;Passagierfrequenzen: ohne PB.;46.9550392879, 8.2778329759;http://lod.opentransportdata.swiss/didok/8508317
ALTD;Altendorf;2014;800;940;SBB;;47.193966384, 8.82288898291;http://lod.opentransportdata.swiss/didok/8503211
ALN;Altnau;2014;400;410;SBB;;47.6213657537, 9.26589677408;http://lod.opentransportdata.swiss/didok/8506125
ARD;Ardon;2014;340;420;CFF;;46.2085842921, 7.27094418819;http://lod.opentransportdata.swiss/didok/8501505
GD;Arth-Goldau;2014;12600;13100;SBB;Passagierfrequenzen: ohne RB.;47.04915622, 8.54949116322;http://lod.opentransportdata.swiss/didok/8505004
AU;Au ZH;2014;1100;1200;SBB;;47.2468165268, 8.6437080619;http://lod.opentransportdata.swiss/didok/8503205
BAA;Baar;2014;7400;8800;SBB;;47.1953625991, 8.52325583517;http://lod.opentransportdata.swiss/didok/8502206
BAAN;Baar Neufeld;2014;840;1200;SBB;;47.1884876743, 8.51775897551;http://lod.opentransportdata.swiss/didok/8515992
BAE;Bäch;2014;440;510;SBB;;47.2009791623, 8.72716324608;http://lod.opentransportdata.swiss/didok/8503208
ZZ;Bad Zurzach;2014;1400;1600;SBB;;47.5883101087, 8.29556465398;http://lod.opentransportdata.swiss/didok/8503409
BS;Basel SBB;2014;101400;112900;SBB;Passagierfrequenzen: ohne SNCF.;47.5474041527, 7.58955146721;http://lod.opentransportdata.swiss/didok/8500010
BAZ;Bazenheid;2014;980;1200;SBB;;47.4101281088, 9.06904195327;http://lod.opentransportdata.swiss/didok/8506205
BW;Beinwil am See;2014;940;1000;SBB;;47.2672189808, 8.20221962657;http://lod.opentransportdata.swiss/didok/8502034
BNZ;Benzenschwil;2014;190;220;SBB;;47.2468435811, 8.36559619501;http://lod.opentransportdata.swiss/didok/8502216
BERG;Berg;2014;380;440;THURBO;;47.5822523245, 9.17451078978;http://lod.opentransportdata.swiss/didok/8506194
BTW;Bettwiesen;2014;200;240;THURBO;;47.498616599, 9.02076959637;http://lod.opentransportdata.swiss/didok/8506182
BO;Bodio;2014;50;50;FFS;;46.3802576814, 8.90655905474;http://lod.opentransportdata.swiss/didok/8505207
BRW;Brienzwiler;2014;90;100;ZB;;46.7456512146, 8.09063028835;http://lod.opentransportdata.swiss/didok/8508306
CAP;Capolago-Riva S. Vitale;2014;1000;1200;FFS;;45.9028465135, 8.97889335734;http://lod.opentransportdata.swiss/didok/8505304
CAST;Castione-Arbedo;2014;880;1000;FFS;;46.2252573555, 9.04139950613;http://lod.opentransportdata.swiss/didok/8505212
CHAM;Cham;2014;5000;5700;SBB;;47.1782423661, 8.45748408001;http://lod.opentransportdata.swiss/didok/8502203
CHI;Chiasso;2014;4700;5600;FFS;;45.8321788009, 9.03144057629;http://lod.opentransportdata.swiss/didok/8505307
CH;Chur;2014;23600;24100;SBB;;46.8530797552, 9.52892561961;http://lod.opentransportdata.swiss/didok/8509000
CC;Concise;2014;50;60;CFF;;46.8508695027, 6.72316155773;http://lod.opentransportdata.swiss/didok/8504203
CVN;Conversion, La;2014;780;970;CFF;;46.513080116, 6.67832554978;http://lod.opentransportdata.swiss/didok/8504010
COP;Coppet;2014;6200;7500;CFF;;46.3173801033, 6.18783276927;http://lod.opentransportdata.swiss/didok/8501023
CORS;Corseaux-Cornalles;2014;110;130;CFF;;46.4704453244, 6.8247755489;http://lod.opentransportdata.swiss/didok/8504040
DI;Dielsdorf;2014;2300;2700;SBB;;47.4824133475, 8.45942183431;http://lod.opentransportdata.swiss/didok/8503315
DTF;Dietfurt;2014;230;260;SBB;;47.3445497083, 9.07830029592;http://lod.opentransportdata.swiss/didok/8506202
DOM;Domdidier;2014;370;440;CFF;;46.8685046705, 7.01138032832;http://lod.opentransportdata.swiss/didok/8504125
DOP;Dompierre;2014;70;80;CFF;;46.8543983208, 6.98535899591;http://lod.opentransportdata.swiss/didok/8504124
DUE;Dübendorf;2014;8600;10100;SBB;;47.4000750283, 8.62340719058;http://lod.opentransportdata.swiss/didok/8503128
EL;Elgg;2014;1600;1800;SBB;;47.4985287524, 8.86339187202;http://lod.opentransportdata.swiss/didok/8506014
EPS;Epesses;2014;130;120;CFF;;46.4893183671, 6.74516355201;http://lod.opentransportdata.swiss/didok/8501125
ERLB;Erlenbach ZH;2014;3600;4200;SBB;;47.3057853122, 8.59150489466;http://lod.opentransportdata.swiss/didok/8503102
ERM;Ermatingen;2014;730;780;SBB;;47.6699950278, 9.08565476022;http://lod.opentransportdata.swiss/didok/8506133
ESEE;Ermensee;2014;110;130;SBB;;47.2296890898, 8.24230319429;http://lod.opentransportdata.swiss/didok/8502019
EST;Estavayer-le-Lac;2014;1200;1400;CFF;;46.8444961926, 6.84295890069;http://lod.opentransportdata.swiss/didok/8504132
EVOU;Evouettes, Les;2014;100;130;CFF;;46.3628591884, 6.87946504066;http://lod.opentransportdata.swiss/didok/8501425
EWMA;Ewil Maxon;2014;230;300;ZB;;46.8607235978, 8.21867105657;http://lod.opentransportdata.swiss/didok/8508327
FT;Feuerthalen;2014;300;330;SBB;;47.6921636376, 8.64595208918;http://lod.opentransportdata.swiss/didok/8503425
FF;Frauenfeld;2014;12800;14400;SBB;Passagierfrequenzen: ohne FW.;47.5581599749, 8.89653893491;http://lod.opentransportdata.swiss/didok/8506100
GEAP;Genève-Aéroport;2014;13700;13500;CFF;;46.2325293452, 6.11198571992;http://lod.opentransportdata.swiss/didok/8501026
GER;Gerra (Gambarogno);2014;50;50;FFS;;46.1220435171, 8.784962426;http://lod.opentransportdata.swiss/didok/8505410
GLZB;Glanzenberg;2014;3400;4000;SBB;;47.3988744293, 8.4204230971;http://lod.opentransportdata.swiss/didok/8503512
GSS;Gossau SG;2014;10100;11000;SBB;;47.4118296551, 9.25303263655;http://lod.opentransportdata.swiss/didok/8506210
GRA;Grandgourt;2014;50;50;CFF;;47.4699139104, 7.0480940862;http://lod.opentransportdata.swiss/didok/8500143
HGT;Henggart;2014;1500;1700;SBB;;47.5642523105, 8.68505196166;http://lod.opentransportdata.swiss/didok/8506046
HEN;Henniez;2014;50;60;CFF;;46.7349960085, 6.87010300707;http://lod.opentransportdata.swiss/didok/8504141
HIK;Hitzkirch;2014;760;910;SBB;;47.2226679578, 8.25198154865;http://lod.opentransportdata.swiss/didok/8502027
HUCH;Hünenberg Chämleten;2014;220;250;SBB;;47.1691518563, 8.44989778178;http://lod.opentransportdata.swiss/didok/8502306
HU;Hunzenschwil;2014;440;540;SBB;;47.3882836417, 8.12567843923;http://lod.opentransportdata.swiss/didok/8502104
HM;Hüttlingen-Mettendorf;2014;170;190;SBB;;47.5823394904, 8.97453911285;http://lod.opentransportdata.swiss/didok/8506102
JO;Jona;2014;4600;5400;SBB;;47.230969801, 8.8345980429;http://lod.opentransportdata.swiss/didok/8503120
KN;Kempten;2014;1700;2000;SBB;;47.3320368667, 8.80470571863;http://lod.opentransportdata.swiss/didok/8503300
KL;Kloten;2014;5400;6300;SBB;;47.4486070251, 8.58379121249;http://lod.opentransportdata.swiss/didok/8503308
KLB;Kloten Balsberg;2014;1700;2100;SBB;;47.4422864693, 8.57070137795;http://lod.opentransportdata.swiss/didok/8503309
KB;Koblenz;2014;2900;3400;SBB;;47.6003354815, 8.22702315842;http://lod.opentransportdata.swiss/didok/8500329
KKO;Kölliken Oberdorf;2014;150;180;SBB;;47.3246738705, 8.01907059825;http://lod.opentransportdata.swiss/didok/8502122
KRH;Kreuzlingen Hafen;2014;1500;1700;SBB;;47.6491676497, 9.18196081638;http://lod.opentransportdata.swiss/didok/8506128
KRM;Kriens Mattenhof;2014;1500;1700;ZB;;47.0266153509, 8.30236875;http://lod.opentransportdata.swiss/didok/8516351
