Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkungen;geopos;lod
LAM;Lamone-Cadempino;2014;1600;2100;FFS;;46.0397205271, 8.93212223946;http://lod.opentransportdata.swiss/didok/8505219
LQ;Landquart;2014;12400;12300;SBB;;46.9674389764, 9.55402859224;http://lod.opentransportdata.swiss/didok/8509002
LF;Läufelfingen;2014;450;520;SBB;;47.3921249769, 7.85621326784;http://lod.opentransportdata.swiss/didok/8500035
LAV;Lavorgo;2014;50;50;FFS;;46.4408978389, 8.83974336723;http://lod.opentransportdata.swiss/didok/8505205
LGB;Leuggelbach;2014;60;60;SBB;;46.9757415966, 9.04692465402;http://lod.opentransportdata.swiss/didok/8503235
LO;Locarno;2014;5900;6200;FFS;Passagierfrequenzen: ohne FART.;46.1724273965, 8.80135894865;http://lod.opentransportdata.swiss/didok/8505400
LOC;Locle, Le;2014;1900;2300;CFF;Passagierfrequenzen: ohne TRN.;47.0578541411, 6.74615360469;http://lod.opentransportdata.swiss/didok/8504316
LON;Lonay-Préverenges;2014;290;340;CFF;;46.5231229916, 6.51954667355;http://lod.opentransportdata.swiss/didok/8501048
LOT;Lottstetten;2014;180;220;SBB;;47.6257356296, 8.56680664761;http://lod.opentransportdata.swiss/didok/8503420
LUN;Lungern;2014;480;490;ZB;;46.7863494029, 8.16355874167;http://lod.opentransportdata.swiss/didok/8508310
MR;Meiringen;2014;2000;2000;ZB;;46.7273296622, 8.18423402153;http://lod.opentransportdata.swiss/didok/8508308
MERL;Merlischachen;2014;200;220;SBB;;47.0676559849, 8.40903921336;http://lod.opentransportdata.swiss/didok/8505011
MX;Montreux;2014;15500;16000;CFF;Passagierfrequenzen: inklusive Bahnverkehr MVR.;46.4358743527, 6.91043275261;http://lod.opentransportdata.swiss/didok/8501300
MST;Münchenstein;2014;620;720;SBB;;47.5133857839, 7.61758557051;http://lod.opentransportdata.swiss/didok/8500119
MSCH;Münsterlingen-Scherzingen;2014;300;320;SBB;;47.6334235783, 9.2269983596;http://lod.opentransportdata.swiss/didok/8506126
NE;Neuchâtel;2014;23600;26800;CFF;Passagierfrequenzen: ohne TPF.;46.9967222076, 6.93570514491;http://lod.opentransportdata.swiss/didok/8504221
NRRB;Niederrickenbach LSE;2014;60;50;ZB;;46.9278346971, 8.39619411198;http://lod.opentransportdata.swiss/didok/8508384
NO;Nottwil;2014;810;920;SBB;;47.1388047171, 8.13858805823;http://lod.opentransportdata.swiss/didok/8502008
OWT;Oberwinterthur;2014;5000;6000;SBB;;47.5079184546, 8.76037093131;http://lod.opentransportdata.swiss/didok/8506016
OLH;Olten Hammer;2014;370;420;SBB;;47.3485517008, 7.8977062126;http://lod.opentransportdata.swiss/didok/8500217
OP;Opfikon;2014;2800;3400;SBB;;47.4299514492, 8.56176987445;http://lod.opentransportdata.swiss/didok/8503340
PAL;Palézieux;2014;3000;3600;CFF;Passagierfrequenzen: ohne TPF.;46.5427523751, 6.83787768542;http://lod.opentransportdata.swiss/didok/8504014
PAY;Payerne;2014;4500;5100;CFF;;46.8196387484, 6.93987910663;http://lod.opentransportdata.swiss/didok/8504134
PFU;Pfungen-Neftenbach;2014;1400;1700;SBB;;47.5160332387, 8.64661156441;http://lod.opentransportdata.swiss/didok/8506042
PTC;Pont-Céard;2014;2700;3300;CFF;;46.287391434, 6.16267245042;http://lod.opentransportdata.swiss/didok/8501013
PR;Pratteln;2014;7800;9200;SBB;;47.522657608, 7.69080243836;http://lod.opentransportdata.swiss/didok/8500021
PUI;Puidoux-Chexbres;2014;2000;2300;CFF;;46.493832083, 6.76568624893;http://lod.opentransportdata.swiss/didok/8504012
QUA;Quartino;2014;50;50;FFS;;46.1513026375, 8.88731923749;http://lod.opentransportdata.swiss/didok/8505405
REC;Reconvilier;2014;540;630;CFF;;47.2352248694, 7.22741061293;http://lod.opentransportdata.swiss/didok/8500101
REG;Regensdorf-Watt;2014;6100;7000;SBB;;47.4365626396, 8.47206501622;http://lod.opentransportdata.swiss/didok/8503526
REK;Rekingen AG;2014;180;200;SBB;;47.569967429, 8.32711190205;http://lod.opentransportdata.swiss/didok/8503408
RIN;Ringgenberg;2014;140;140;ZB;;46.703860644, 7.89981420136;http://lod.opentransportdata.swiss/didok/8508301
RIV;Rivaz;2014;150;140;CFF;;46.4741966711, 6.78458954595;http://lod.opentransportdata.swiss/didok/8501126
RBGD;Rothenburg Dorf;2014;1100;1100;SBB;;47.0909062076, 8.27317678808;http://lod.opentransportdata.swiss/didok/8502012
RU;Rupperswil;2014;1900;2400;SBB;;47.4032880043, 8.12694494762;http://lod.opentransportdata.swiss/didok/8502114
SAL;Salgesch;2014;280;310;SBB;;46.3094470378, 7.57900756181;http://lod.opentransportdata.swiss/didok/8501600
SAR;Sarnen;2014;3500;3800;ZB;;46.8945995233, 8.24748154593;http://lod.opentransportdata.swiss/didok/8508314
AD;Aadorf;2014;1700;2000;SBB;;47.4881178542, 8.90328450849;http://lod.opentransportdata.swiss/didok/8506013
AF;Affoltern am Albis;2014;7500;8700;SBB;;47.276064074, 8.44658239143;http://lod.opentransportdata.swiss/didok/8502224
ALT;Altstätten SG;2014;2100;2400;SBB;;47.3742291734, 9.55651096481;http://lod.opentransportdata.swiss/didok/8506319
ARB;Arbon;2014;1600;1700;SBB;;47.5105854479, 9.43333858591;http://lod.opentransportdata.swiss/didok/8506308
ARBS;Arbon Seemossriet;2014;430;460;SBB;;47.5215190263, 9.42429272006;http://lod.opentransportdata.swiss/didok/8516270
AUSG;Au SG;2014;290;330;SBB;;47.4361134139, 9.64124454757;http://lod.opentransportdata.swiss/didok/8506316
AUV;Auvernier;2014;380;410;CFF;;46.9796312118, 6.87770603996;http://lod.opentransportdata.swiss/didok/8504219
AV;Avenches;2014;640;760;CFF;;46.8845963101, 7.04091658825;http://lod.opentransportdata.swiss/didok/8504126
BAL;Balerna;2014;740;920;FFS;;45.846756939, 9.00503477094;http://lod.opentransportdata.swiss/didok/8505306
BMA;Bauma;2014;700;730;SBB;;47.3688358029, 8.87821095251;http://lod.opentransportdata.swiss/didok/8503134
BELL;Bellach;2014;490;610;SBB;;47.2089019374, 7.50785978776;http://lod.opentransportdata.swiss/didok/8500205
BV;Bevaix;2014;420;500;CFF;;46.9296874014, 6.81167928339;http://lod.opentransportdata.swiss/didok/8504206
BEX;Bex;2014;1800;2000;CFF;Passagierfrequenzen: ohne TPC.;46.2514595964, 7.00067755704;http://lod.opentransportdata.swiss/didok/8501402
BIM;Biel Mett;2014;570;710;SBB;;47.1447131206, 7.27247559035;http://lod.opentransportdata.swiss/didok/8504419
BIL;Bilten;2014;320;360;SBB;;47.1521909901, 9.02990001736;http://lod.opentransportdata.swiss/didok/8503224
BIRR;Birr;2014;670;870;SBB;;47.4358394568, 8.21765486787;http://lod.opentransportdata.swiss/didok/8502247
BZN;Bischofszell Nord;2014;200;250;SBB;;47.5004169871, 9.23401945255;http://lod.opentransportdata.swiss/didok/8506215
BOU;Bouveret;2014;420;480;CFF;;46.3858098753, 6.85324188489;http://lod.opentransportdata.swiss/didok/8501426
BRIT;Brittnau-Wikon;2014;140;170;SBB;;47.2626629521, 7.95702232358;http://lod.opentransportdata.swiss/didok/8502002
BRO;Bronschhofen;2014;150;180;THURBO;;47.4754416433, 9.03466211603;http://lod.opentransportdata.swiss/didok/8506181
BROA;Bronschhofen AMP;2014;120;140;THURBO;;47.481268659, 9.03090912842;http://lod.opentransportdata.swiss/didok/8506188
BUB;Bubikon;2014;5100;6000;SBB;;47.2708395927, 8.82270102308;http://lod.opentransportdata.swiss/didok/8503122
BURN;Buchrain;2014;1200;1500;SBB;;47.0936431378, 8.35663714452;http://lod.opentransportdata.swiss/didok/8516350
BU;Buchs SG;2014;4500;5100;SBB;Passagierfrequenzen: ohne Regionalverkehr ÖBB.;47.1684089962, 9.47862968189;http://lod.opentransportdata.swiss/didok/8509404
BUD;Buchs-Dällikon;2014;2500;3100;SBB;;47.4533973239, 8.43557852512;http://lod.opentransportdata.swiss/didok/8503527
BGL;Bürglen;2014;730;850;SBB;;47.5491005107, 9.14985544325;http://lod.opentransportdata.swiss/didok/8506106
BUET;Bütschwil;2014;1100;1300;SBB;;47.3595914091, 9.07513534617;http://lod.opentransportdata.swiss/didok/8506203
CD;Cadenazzo;2014;1700;1900;FFS;;46.1526250436, 8.94168850732;http://lod.opentransportdata.swiss/didok/8505404
CDM;Champ-du-Moulin;2014;80;60;CFF;;46.95990299, 6.77498412319;http://lod.opentransportdata.swiss/didok/8504217
CHAR;Charrat-Fully;2014;390;490;CFF;;46.1268026313, 7.12647773348;http://lod.opentransportdata.swiss/didok/8501501
CHF;Châteauneuf-Conthey;2014;600;750;CFF;;46.2161054868, 7.30510604689;http://lod.opentransportdata.swiss/didok/8501510
CL;Clarens;2014;1900;2200;CFF;;46.442731817, 6.895777987;http://lod.opentransportdata.swiss/didok/8501203
COG;Corgémont;2014;400;490;CFF;;47.1933880076, 7.14465464697;http://lod.opentransportdata.swiss/didok/8504305
CFV;Courfaivre;2014;370;440;CFF;;47.3350738097, 7.29115599382;http://lod.opentransportdata.swiss/didok/8500121
CG;Courgenay;2014;700;790;CFF;;47.4052177358, 7.12419139803;http://lod.opentransportdata.swiss/didok/8500125
CT;Court;2014;250;300;CFF;;47.2405870125, 7.34209529907;http://lod.opentransportdata.swiss/didok/8500104
DAY;Day, Le;2014;790;830;CFF;;46.7172808195, 6.40051340587;http://lod.opentransportdata.swiss/didok/8501104
DN;Deitingen;2014;550;640;SBB;;47.218217892, 7.61889907416;http://lod.opentransportdata.swiss/didok/8500209
DSH;Diessenhofen;2014;1100;1200;SBB;;47.6854695764, 8.75227980348;http://lod.opentransportdata.swiss/didok/8503428
DIH;Dinhard;2014;180;190;SBB;;47.5533468989, 8.75295793686;http://lod.opentransportdata.swiss/didok/8506021
DOE;Döttingen;2014;2300;2700;SBB;;47.5752638935, 8.25634387912;http://lod.opentransportdata.swiss/didok/8503501
EBI;Ebikon;2014;1300;1500;SBB;;47.08425714, 8.34234535321;http://lod.opentransportdata.swiss/didok/8502200
EBLI;Ebligen;2014;50;50;ZB;;46.7526220004, 7.99002753483;http://lod.opentransportdata.swiss/didok/8508304
ECU;Ecublens-Rue;2014;90;90;CFF;;46.6104179611, 6.81105588343;http://lod.opentransportdata.swiss/didok/8504018
EGN;Egnach;2014;310;330;SBB;;47.5439914495, 9.38300007743;http://lod.opentransportdata.swiss/didok/8506309
EBG;Engelberg;2014;1800;1600;ZB;;46.8195231702, 8.40264298232;http://lod.opentransportdata.swiss/didok/8508399
ERL;Erlen;2014;490;560;SBB;;47.5514562601, 9.22619100908;http://lod.opentransportdata.swiss/didok/8506107
ESL;Eschlikon;2014;1200;1400;SBB;;47.4614892248, 8.95851470682;http://lod.opentransportdata.swiss/didok/8506011
FB;Feldbach;2014;1200;1400;SBB;;47.2391975436, 8.78348281363;http://lod.opentransportdata.swiss/didok/8503109
FI;Fischenthal;2014;130;140;SBB;;47.333298028, 8.92327465614;http://lod.opentransportdata.swiss/didok/8503136
FCK;Frick;2014;5000;6000;SBB;;47.5073437467, 8.01307225263;http://lod.opentransportdata.swiss/didok/8500305
GA;Gampel-Steg;2014;510;600;SBB;;46.3065139347, 7.74757569359;http://lod.opentransportdata.swiss/didok/8501603
GKD;Gelterkinden;2014;4900;5500;SBB;;47.4658812396, 7.84765271265;http://lod.opentransportdata.swiss/didok/8500027
GDBE;Genthod-Bellevue;2014;1100;1400;CFF;;46.2567305087, 6.15396312897;http://lod.opentransportdata.swiss/didok/8501021
GSAG;Gersag;2014;3000;3400;SBB;;47.0783132004, 8.27679952708;http://lod.opentransportdata.swiss/didok/8502028
GI;Giswil;2014;1100;1100;ZB;;46.8365341912, 8.18630914667;http://lod.opentransportdata.swiss/didok/8508312
GLA;Gland;2014;5700;6900;CFF;;46.419975355, 6.26913801937;http://lod.opentransportdata.swiss/didok/8501031
GLB;Glattbrugg;2014;4800;6000;SBB;;47.4308254769, 8.55883224276;http://lod.opentransportdata.swiss/didok/8503310
GOR;Gorgier-St-Aubin;2014;510;610;CFF;;46.8990652006, 6.78102543256;http://lod.opentransportdata.swiss/didok/8504205
GRS;Grandson;2014;50;80;CFF;;46.8062699548, 6.6419368926;http://lod.opentransportdata.swiss/didok/8504201
GUN;Guntershausen;2014;370;420;SBB;;47.4741351028, 8.91701626605;http://lod.opentransportdata.swiss/didok/8506012
HPT;Hauptwil;2014;250;290;SBB;;47.4768608536, 9.25157587262;http://lod.opentransportdata.swiss/didok/8506212
HEBG;Heerbrugg;2014;3700;4300;SBB;;47.4103853071, 9.62724352946;http://lod.opentransportdata.swiss/didok/8506317
HET;Hettlingen;2014;650;750;SBB;;47.5454376137, 8.69481326415;http://lod.opentransportdata.swiss/didok/8506045
HI;Hinwil;2014;2800;3200;SBB;;47.3000509, 8.83969785564;http://lod.opentransportdata.swiss/didok/8503130
IL;Illnau;2014;1900;2200;SBB;;47.4088192343, 8.72270382261;http://lod.opentransportdata.swiss/didok/8503303
KAAG;Kaiserstuhl AG;2014;260;290;SBB;;47.5664464571, 8.41914841526;http://lod.opentransportdata.swiss/didok/8503413
KIL;Kilchberg;2014;2400;2900;SBB;;47.3244274064, 8.54799908563;http://lod.opentransportdata.swiss/didok/8503200
KNO;Knonau;2014;980;1100;SBB;;47.2202591199, 8.4667085831;http://lod.opentransportdata.swiss/didok/8502226
KBD;Koblenz Dorf;2014;440;520;SBB;;47.6093835703, 8.24013823513;http://lod.opentransportdata.swiss/didok/8503411
KUE;Küssnacht am Rigi;2014;2300;2600;SBB;;47.0835940036, 8.4334940573;http://lod.opentransportdata.swiss/didok/8505002
LSN;Lausen;2014;1400;1600;SBB;;47.470196213, 7.75982160092;http://lod.opentransportdata.swiss/didok/8500024
LB;Lenzburg;2014;22300;25400;SBB;;47.3911934191, 8.17037888645;http://lod.opentransportdata.swiss/didok/8502119
LK;Leuk;2014;2400;2500;SBB;;46.3118851335, 7.64394777254;http://lod.opentransportdata.swiss/didok/8501601
LST;Liestal;2014;16300;19100;SBB;Passagierfrequenzen: ohne WB.;47.4844551308, 7.73135468775;http://lod.opentransportdata.swiss/didok/8500023
LIG;Ligerz;2014;370;340;SBB;;47.0837604425, 7.13514479553;http://lod.opentransportdata.swiss/didok/8504227
COL;Locle-Col-des-Roches, Le;2014;210;280;CFF;;47.0498780241, 6.72606805002;http://lod.opentransportdata.swiss/didok/8504317
LUET;Lütisburg;2014;200;230;SBB;;47.3838273619, 9.07067425759;http://lod.opentransportdata.swiss/didok/8506204
LZ;Luzern;2014;84700;91800;SBB;;47.0501697679, 8.31017092011;http://lod.opentransportdata.swiss/didok/8505000
ALD;Luzern Allmend;2014;1100;1100;ZB;;47.0350821216, 8.30330764098;http://lod.opentransportdata.swiss/didok/8508321
MAEG;Mägenwil;2014;810;1000;SBB;;47.4145021864, 8.23513921004;http://lod.opentransportdata.swiss/didok/8502106
MF;Maienfeld;2014;760;850;SBB;;47.0038340592, 9.52919552142;http://lod.opentransportdata.swiss/didok/8509003
MB;Malleray-Bévilard;2014;620;750;CFF;;47.2387040498, 7.27593219578;http://lod.opentransportdata.swiss/didok/8500102
MTL;Marthalen;2014;1700;1900;SBB;;47.6310755053, 8.65609788009;http://lod.opentransportdata.swiss/didok/8506048
MAS;Massongex;2014;300;370;CFF;;46.2411990719, 6.98565622637;http://lod.opentransportdata.swiss/didok/8501420
MOSM;Mendrisio San Martino;2014;440;440;FFS;;45.8776518954, 8.98302829339;http://lod.opentransportdata.swiss/didok/8518475
MOE;Möhlin;2014;3600;4300;SBB;;47.5618497594, 7.83385418673;http://lod.opentransportdata.swiss/didok/8500302
MRL;Moreillon;2014;70;80;CFF;;46.5083872786, 6.78564812794;http://lod.opentransportdata.swiss/didok/8504007
MOR;Morges;2014;15100;18000;CFF;Passagierfrequenzen: ohne MBC.;46.5110918027, 6.49396427184;http://lod.opentransportdata.swiss/didok/8501037
MOU;Moutier;2014;3300;3900;CFF;;47.2806661619, 7.38103944266;http://lod.opentransportdata.swiss/didok/8500105
NAEN;Nänikon-Greifensee;2014;5100;6100;SBB;;47.3693584945, 8.68639971514;http://lod.opentransportdata.swiss/didok/8503126
NH;Neuhausen;2014;1500;1700;SBB;;47.683134176, 8.62491498919;http://lod.opentransportdata.swiss/didok/8503423
NY;Nyon;2014;16900;20400;CFF;Passagierfrequenzen: ohne NstCM.;46.3844060313, 6.23597429701;http://lod.opentransportdata.swiss/didok/8501030
OGL;Oberglatt;2014;7700;8900;SBB;;47.4702034518, 8.51060488949;http://lod.opentransportdata.swiss/didok/8503312
OAB;Oberried am Brienzersee;2014;160;170;ZB;;46.736557734, 7.95891948093;http://lod.opentransportdata.swiss/didok/8508303
ORDD;Oberrieden Dorf;2014;1300;1600;SBB;;47.2767239721, 8.57763334225;http://lod.opentransportdata.swiss/didok/8502209
OSS;Ossingen;2014;460;510;SBB;;47.6146106042, 8.72409330368;http://lod.opentransportdata.swiss/didok/8506023
PF;Pfäffikon SZ;2014;14200;16100;SBB;;47.2029974467, 8.77811068503;http://lod.opentransportdata.swiss/didok/8503209
PFZ;Pfäffikon ZH;2014;4900;5800;SBB;;47.3670842127, 8.78477640275;http://lod.opentransportdata.swiss/didok/8503301
PIE;Pieterlen;2014;990;1200;SBB;;47.1714342219, 7.34019009864;http://lod.opentransportdata.swiss/didok/8500200
PALV;Palézieux-Village;2014;90;100;CFF;;46.5572387745, 6.82834014222;http://lod.opentransportdata.swiss/didok/8504016
PRSR;Pratteln Salina Raurica;2014;950;1100;SBB;;47.5305742249, 7.70986947527;http://lod.opentransportdata.swiss/didok/8517131
RZ;Rafz;2014;1700;2000;SBB;;47.6037893298, 8.54342564763;http://lod.opentransportdata.swiss/didok/8503404
RAR;Raron;2014;640;730;SBB;;46.3062732767, 7.80150766492;http://lod.opentransportdata.swiss/didok/8501604
REN;Renens VD;2014;17500;21100;CFF;Passagierfrequenzen: ohne TSOL.;46.5370287879, 6.57893884264;http://lod.opentransportdata.swiss/didok/8501118
REU;Reuchenette-Péry;2014;420;500;CFF;;47.1897281967, 7.24701400432;http://lod.opentransportdata.swiss/didok/8504302
RFAU;Rheinfelden Augarten;2014;1000;1200;SBB;;47.5458662882, 7.76802232018;http://lod.opentransportdata.swiss/didok/8500313
RI;Richterswil;2014;4400;5200;SBB;;47.2083677131, 8.70746042267;http://lod.opentransportdata.swiss/didok/8503207
RN;Rikon;2014;840;960;SBB;;47.4450032571, 8.79630774826;http://lod.opentransportdata.swiss/didok/8506005
ROC;Roche VD;2014;50;50;CFF;;46.3586855943, 6.92704973241;http://lod.opentransportdata.swiss/didok/8501304
ROG;Roggwil-Wynau;2014;320;390;SBB;;47.2516286412, 7.81490475887;http://lod.opentransportdata.swiss/didok/8508101
RH;Romanshorn;2014;10600;11500;SBB;;47.5655269844, 9.37936259732;http://lod.opentransportdata.swiss/didok/8506121
RS;Rorschach;2014;5000;5200;SBB;;47.4779984016, 9.50513168035;http://lod.opentransportdata.swiss/didok/8506311
ROS;Rosé;2014;640;860;CFF;;46.7826234886, 7.06196897192;http://lod.opentransportdata.swiss/didok/8504028
RUEM;Rümlang;2014;3400;4000;SBB;;47.4540663116, 8.53274503651;http://lod.opentransportdata.swiss/didok/8503311
RUS;Russin;2014;190;220;CFF;;46.187771194, 6.01755436893;http://lod.opentransportdata.swiss/didok/8501002
SAN;S. Antonino;2014;470;530;FFS;;46.1604416733, 8.97392431539;http://lod.opentransportdata.swiss/didok/8505415
SD;Saland;2014;210;230;SBB;;47.3942126094, 8.85420315671;http://lod.opentransportdata.swiss/didok/8506009
SCHT;Schlatt;2014;270;310;SBB;;47.6795011585, 8.68749675648;http://lod.opentransportdata.swiss/didok/8503427
SLF;Schloss Laufen am Rheinfall;2014;370;320;SBB;;47.6765598478, 8.61424692042;http://lod.opentransportdata.swiss/didok/8506039
SCHW;Schwyz;2014;2700;3100;SBB;;47.0263942922, 8.63213946703;http://lod.opentransportdata.swiss/didok/8505006
SIS;Sissach;2014;7700;8700;SBB;;47.4627456535, 7.81201832437;http://lod.opentransportdata.swiss/didok/8500026
SIT;Sitterdorf;2014;140;160;SBB;;47.5052217763, 9.24898518569;http://lod.opentransportdata.swiss/didok/8506214
SIV;Siviriez;2014;50;50;CFF;;46.6563151488, 6.88380178135;http://lod.opentransportdata.swiss/didok/8504022
SOR;Sorvilier;2014;70;80;CFF;;47.2392372997, 7.30576524542;http://lod.opentransportdata.swiss/didok/8500103
SGBR;St. Gallen Bruggen;2014;250;280;SBB;;47.4072003987, 9.32964579651;http://lod.opentransportdata.swiss/didok/8506301
SGWI;St. Gallen Winkeln;2014;1100;1300;SBB;;47.4039256735, 9.30083970711;http://lod.opentransportdata.swiss/didok/8506300
STKT;St. Katharinental;2014;190;220;SBB;;47.6875587749, 8.73201759728;http://lod.opentransportdata.swiss/didok/8506148
STAE;Stäfa;2014;5500;6500;SBB;;47.2405237212, 8.72163122186;http://lod.opentransportdata.swiss/didok/8503107
STAN;Stans;2014;4900;5500;ZB;;46.9583210245, 8.36674143144;http://lod.opentransportdata.swiss/didok/8508391
SSTA;Stansstad;2014;1100;1300;ZB;;46.9762667824, 8.33633589757;http://lod.opentransportdata.swiss/didok/8508390
STK;Steckborn;2014;910;1000;SBB;;47.6645058687, 8.98100858061;http://lod.opentransportdata.swiss/didok/8506136
STE;Steinhausen;2014;1000;1200;SBB;;47.1945798603, 8.47842234624;http://lod.opentransportdata.swiss/didok/8502227
STS;Stein-Säckingen;2014;3100;3800;SBB;;47.5415967349, 7.94882272396;http://lod.opentransportdata.swiss/didok/8500320
STET;Stettbach;2014;19900;24000;SBB;;47.3972121248, 8.59613281648;http://lod.opentransportdata.swiss/didok/8503147
STI;St-Imier;2014;1800;2200;CFF;;47.151698154, 7.00121493749;http://lod.opentransportdata.swiss/didok/8504310
SUHR;Suhr;2014;1400;1700;SBB;;47.3716326855, 8.08227404767;http://lod.opentransportdata.swiss/didok/8502103
SS;Sursee;2014;11300;13100;SBB;;47.1707889132, 8.09787795205;http://lod.opentransportdata.swiss/didok/8502007
TAEM;Tägerwilen Dorf;2014;270;310;THURBO;;47.6537189524, 9.13954723327;http://lod.opentransportdata.swiss/didok/8506198
TAV;Taverne-Torricella;2014;770;940;FFS;;46.0566859524, 8.93032466625;http://lod.opentransportdata.swiss/didok/8505218
TOA;Tobel-Affeltrangen;2014;250;300;THURBO;;47.5212973847, 9.03368895274;http://lod.opentransportdata.swiss/didok/8506183
UET;Uetikon;2014;4500;5500;SBB;;47.2590294057, 8.678774746;http://lod.opentransportdata.swiss/didok/8503105
URD;Urdorf;2014;2300;2700;SBB;;47.3908815923, 8.43471362358;http://lod.opentransportdata.swiss/didok/8502220
URDW;Urdorf Weihermatt;2014;2200;2500;SBB;;47.3809708849, 8.43033031194;http://lod.opentransportdata.swiss/didok/8502229
