Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkungen;geopos;lod
UST;Uster;2014;23500;27600;SBB;;47.3503664551, 8.71868854805;http://lod.opentransportdata.swiss/didok/8503125
VD;Vauderens;2014;50;50;CFF;;46.6214485609, 6.85003132174;http://lod.opentransportdata.swiss/didok/8504021
VAU;Vaumarcus;2014;50;50;CFF;;46.8776352286, 6.75758253853;http://lod.opentransportdata.swiss/didok/8504204
VG;Villars-sur-Glâne;2014;170;210;CFF;;46.7898250195, 7.11638853683;http://lod.opentransportdata.swiss/didok/8504030
VT;Villeret;2014;140;150;CFF;;47.1601953195, 7.01967397553;http://lod.opentransportdata.swiss/didok/8504309
VIO;Vionnaz;2014;100;120;CFF;;46.3150242286, 6.91620575308;http://lod.opentransportdata.swiss/didok/8501423
WCHO;Walchwil Hörndli;2014;50;50;SBB;;47.1084102503, 8.50502546872;http://lod.opentransportdata.swiss/didok/8517112
WS;Wallisellen;2014;11600;14500;SBB;;47.4127169827, 8.59191127027;http://lod.opentransportdata.swiss/didok/8503129
WAST;Walterswil-Striegel;2014;90;110;SBB;;47.3199221956, 7.96318642397;http://lod.opentransportdata.swiss/didok/8502121
WBOL;Wangen bei Olten;2014;790;940;SBB;;47.3413970205, 7.86834787109;http://lod.opentransportdata.swiss/didok/8500216
WAU;Wauwil;2014;840;960;SBB;;47.1838514118, 8.0190083583;http://lod.opentransportdata.swiss/didok/8502006
WE;Wettingen;2014;4400;5400;SBB;;47.4596367944, 8.3159863528;http://lod.opentransportdata.swiss/didok/8503505
WI;Wildegg;2014;1300;1600;SBB;;47.4152733765, 8.16299733569;http://lod.opentransportdata.swiss/didok/8502115
WHE;Winterthur Hegi;2014;490;570;SBB;;47.5015644748, 8.76930571536;http://lod.opentransportdata.swiss/didok/8516218
WTOE;Winterthur Töss;2014;630;720;SBB;;47.4898075094, 8.70929159585;http://lod.opentransportdata.swiss/didok/8506044
YV;Yverdon-les-Bains;2014;13000;15100;CFF;Passagierfrequenzen: ohne TRAVYS.;46.781876671, 6.64114576153;http://lod.opentransportdata.swiss/didok/8504200
ZGCA;Zug Casino/Frauenstein;2014;150;180;SBB;;47.1623165875, 8.515186942;http://lod.opentransportdata.swiss/didok/8517527
ZGFR;Zug Fridbach;2014;260;310;SBB;;47.1565775965, 8.51227569316;http://lod.opentransportdata.swiss/didok/8515994
ZAF;Zürich Affoltern;2014;3800;4100;SBB;;47.4209123371, 8.5085656936;http://lod.opentransportdata.swiss/didok/8503008
ZFH;Zürich Flughafen;2014;43700;46600;SBB;;47.4503820775, 8.56238666028;http://lod.opentransportdata.swiss/didok/8503016
ZWG;Zwingen;2014;2300;2700;SBB;;47.4337913284, 7.53045708322;http://lod.opentransportdata.swiss/didok/8500114
SACH;Sachseln;2014;960;1000;ZB;;46.8709602444, 8.23829844538;http://lod.opentransportdata.swiss/didok/8508313
SA;Sargans;2014;11300;12100;SBB;;47.0453635269, 9.44539562754;http://lod.opentransportdata.swiss/didok/8509411
SY;Satigny;2014;1400;1700;CFF;;46.2142202175, 6.0375091428;http://lod.opentransportdata.swiss/didok/8501003
SAX;Saxon;2014;890;1100;CFF;;46.149376272, 7.17343442478;http://lod.opentransportdata.swiss/didok/8501502
SH;Schaffhausen;2014;17000;19200;SBB;Passagierfrequenzen: ohne DB.;47.6982814692, 8.6327284859;http://lod.opentransportdata.swiss/didok/8503424
SCWE;Schwerzenbach ZH;2014;11400;13600;SBB;;47.3843802387, 8.6586595992;http://lod.opentransportdata.swiss/didok/8503127
SHAU;Siegershausen;2014;130;150;THURBO;;47.6109165826, 9.1682387933;http://lod.opentransportdata.swiss/didok/8506195
SIE;Sierre/Siders;2014;6100;6900;CFF;;46.2921149792, 7.53283036255;http://lod.opentransportdata.swiss/didok/8501509
STA;Staad;2014;630;690;SBB;;47.4807713471, 9.53652077145;http://lod.opentransportdata.swiss/didok/8506312
SBL;St-Blaise CFF;2014;380;440;CFF;;47.0145655009, 6.98210841908;http://lod.opentransportdata.swiss/didok/8504222
STG;Steg;2014;210;210;SBB;;47.3538535176, 8.93235901657;http://lod.opentransportdata.swiss/didok/8503135
STN;Steinen;2014;620;710;SBB;;47.0476633004, 8.60743525261;http://lod.opentransportdata.swiss/didok/8505005
STMR;Steinmaur;2014;940;1100;SBB;;47.4899801946, 8.4468407224;http://lod.opentransportdata.swiss/didok/8503316
STGI;St-Gingolph (Suisse);2014;150;170;CFF;;46.3919600075, 6.80589031952;http://lod.opentransportdata.swiss/didok/8501428
STP;St-Prex;2014;1200;1500;CFF;;46.4823041329, 6.45590462293;http://lod.opentransportdata.swiss/didok/8501036
STSA;St-Saphorin;2014;140;120;CFF;;46.4725855624, 6.7970306112;http://lod.opentransportdata.swiss/didok/8501127
SU;St-Ursanne;2014;400;420;CFF;;47.3676921488, 7.16594419056;http://lod.opentransportdata.swiss/didok/8500124
SLG;Sulgen;2014;1200;1400;SBB;;47.5387993681, 9.18367857671;http://lod.opentransportdata.swiss/didok/8506217
TLH;Thalheim-Altikon;2014;150;160;SBB;;47.5696197047, 8.75762721172;http://lod.opentransportdata.swiss/didok/8506022
TRIB;Triboltingen;2014;80;80;SBB;;47.6629006458, 9.10874984287;http://lod.opentransportdata.swiss/didok/8506118
UER;Uerikon;2014;2000;2400;SBB;;47.2358565197, 8.75261073401;http://lod.opentransportdata.swiss/didok/8503108
UNT;Unterterzen;2014;370;310;SBB;;47.1138559734, 9.25500777055;http://lod.opentransportdata.swiss/didok/8509416
UZW;Uzwil;2014;4700;5600;SBB;;47.4364421946, 9.13097170762;http://lod.opentransportdata.swiss/didok/8506208
COI;Vernier;2014;530;680;CFF;;46.2207092326, 6.09389439216;http://lod.opentransportdata.swiss/didok/8501007
VZ;Villaz-St-Pierre;2014;300;370;CFF;;46.7205784272, 6.96063985388;http://lod.opentransportdata.swiss/didok/8504024
VIL;Villeneuve;2014;1900;2100;CFF;;46.3983659275, 6.92699984758;http://lod.opentransportdata.swiss/didok/8501303
VTE;Villette VD;2014;100;110;CFF;;46.4953325352, 6.70728469954;http://lod.opentransportdata.swiss/didok/8501123
VU;Vufflens-la-Ville;2014;270;330;CFF;;46.5762368388, 6.53076245457;http://lod.opentransportdata.swiss/didok/8501116
WL;Wald;2014;770;870;SBB;;47.2726849167, 8.91398907071;http://lod.opentransportdata.swiss/didok/8503138
WF;Weinfelden;2014;15500;17700;SBB;;47.5662241626, 9.10634628137;http://lod.opentransportdata.swiss/didok/8506105
WD;Wiesendangen;2014;760;880;SBB;;47.5255401974, 8.77601496118;http://lod.opentransportdata.swiss/didok/8506017
WILA;Wila;2014;600;680;SBB;;47.4177702961, 8.84846779076;http://lod.opentransportdata.swiss/didok/8506008
WSEE;Winterthur Seen;2014;2900;3400;SBB;;47.4874349418, 8.76678904042;http://lod.opentransportdata.swiss/didok/8506002
WWUE;Winterthur Wülflingen;2014;510;610;SBB;;47.5064325739, 8.68090851224;http://lod.opentransportdata.swiss/didok/8506043
CHP;Yverdon - Champ Pittet;2014;110;140;CFF;;46.7821397658, 6.66231740717;http://lod.opentransportdata.swiss/didok/8504144
ZIM;Zimeysa;2014;730;1000;CFF;;46.2212609654, 6.06574042511;http://lod.opentransportdata.swiss/didok/8501000
ZK;Zollikon;2014;1100;1300;SBB;;47.3373317337, 8.569717612;http://lod.opentransportdata.swiss/didok/8503100
ZGO;Zug Oberwil;2014;280;320;SBB;;47.147675872, 8.50992153777;http://lod.opentransportdata.swiss/didok/8502231
ZUE;Zürich HB;2014;396300;441400;SBB;"Umfasst auch ZLOE, ZMUS und ZUSZ; Passagierfrequenzen: ohne Uetlibergbahn der SZU.";47.3781765756, 8.54019221036;http://lod.opentransportdata.swiss/didok/8503000
ZSEB;Zürich Seebach;2014;1500;1700;SBB;;47.4187469105, 8.54463614173;http://lod.opentransportdata.swiss/didok/8503007
ZSTH;Zürich Stadelhofen;2014;68100;81100;SBB;Passagierfrequenzen: ohne FB.;47.3666105569, 8.54846647022;http://lod.opentransportdata.swiss/didok/8503003
ZTB;Zürich Tiefenbrunnen;2014;4200;4800;SBB;;47.3501235091, 8.56137239898;http://lod.opentransportdata.swiss/didok/8503004
ZWIE;Zürich Wiedikon;2014;7700;9500;SBB;;47.3714716204, 8.52346258297;http://lod.opentransportdata.swiss/didok/8503011
ZWD;Zweidlen;2014;100;120;SBB;;47.5704402649, 8.46789206212;http://lod.opentransportdata.swiss/didok/8503405
RIEB;Riehen b. Basel;2014;970;1100;SBB;;47.5831998345, 7.65230105793;http://lod.opentransportdata.swiss/didok/8516764
RSST;Rorschach Stadt;2014;2200;2500;SBB;;47.4754476463, 9.48971870021;http://lod.opentransportdata.swiss/didok/8506322
RTR;Rothrist;2014;890;1100;SBB;;47.3064476644, 7.87938648836;http://lod.opentransportdata.swiss/didok/8508103
RLG;Rümlingen;2014;110;120;SBB;;47.4253702718, 7.85052282001;http://lod.opentransportdata.swiss/didok/8500033
RUET;Rüti GL;2014;180;210;SBB;;46.934547281, 9.01302543269;http://lod.opentransportdata.swiss/didok/8503238
SAF;Safenwil;2014;570;690;SBB;;47.32175296, 7.98350900936;http://lod.opentransportdata.swiss/didok/8502100
SCAE;Schänis;2014;490;570;SBB;;47.1576544109, 9.04396432715;http://lod.opentransportdata.swiss/didok/8503119
SCHN;Schlattingen;2014;240;270;SBB;;47.6666263051, 8.77041438581;http://lod.opentransportdata.swiss/didok/8503429
SCOE;Schönenwerd SO;2014;1400;1700;SBB;;47.3714221617, 8.00015594913;http://lod.opentransportdata.swiss/didok/8502112
SCHK;Schottikon;2014;390;440;SBB;;47.500115854, 8.8117058285;http://lod.opentransportdata.swiss/didok/8506035
SEM;Sempach-Neuenkirch;2014;1900;2100;SBB;;47.1160520887, 8.19596739854;http://lod.opentransportdata.swiss/didok/8502009
SIB;Siebnen-Wangen;2014;2700;3100;SBB;;47.1826674891, 8.90069892838;http://lod.opentransportdata.swiss/didok/8503221
SIG;Siggenthal-Würenlingen;2014;1300;1600;SBB;;47.5179218559, 8.24015363326;http://lod.opentransportdata.swiss/didok/8503502
SIO;Sion;2014;11600;13300;CFF;;46.2275453615, 7.35919185191;http://lod.opentransportdata.swiss/didok/8501506
SO;Solothurn;2014;15200;17500;SBB;Passagierfrequenzen: ohne ASM und RBS.;47.2041807751, 7.54268420304;http://lod.opentransportdata.swiss/didok/8500207
SCB;Sonceboz-Sombeval;2014;2700;3100;CFF;;47.1951382943, 7.16875443477;http://lod.opentransportdata.swiss/didok/8504304
STER;St. Erhard-Knutwil;2014;120;120;SBB;;47.1800770071, 8.07456185019;http://lod.opentransportdata.swiss/didok/8502010
TEN;Tenero;2014;1200;1300;FFS;;46.1774682553, 8.85022179541;http://lod.opentransportdata.swiss/didok/8505401
TREY;Trey;2014;50;50;CFF;;46.7799523516, 6.91624479995;http://lod.opentransportdata.swiss/didok/8504142
TUI;Tuileries, Les;2014;480;590;CFF;;46.2499433407, 6.14734101981;http://lod.opentransportdata.swiss/didok/8501011
TUR;Turtmann;2014;290;330;SBB;;46.3093240882, 7.69960071796;http://lod.opentransportdata.swiss/didok/8501602
UTW;Uttwil;2014;410;440;SBB;;47.5860214293, 9.33968840224;http://lod.opentransportdata.swiss/didok/8506122
VSX;Versoix;2014;2700;3200;CFF;;46.2797158332, 6.16574632626;http://lod.opentransportdata.swiss/didok/8501022
VOU;Vouvry;2014;370;480;CFF;;46.3372911702, 6.89757423459;http://lod.opentransportdata.swiss/didok/8501424
WCHW;Walchwil;2014;570;670;SBB;;47.0986827694, 8.51692521124;http://lod.opentransportdata.swiss/didok/8502205
WAL;Walenstadt;2014;1400;1500;SBB;;47.1198710093, 9.31297181278;http://lod.opentransportdata.swiss/didok/8509414
WO;Wohlen;2014;5200;6200;SBB;Passagierfrequenzen: ohne BDWM.;47.3484618374, 8.26978121872;http://lod.opentransportdata.swiss/didok/8502213
WOS;Wolfenschiessen;2014;400;430;ZB;;46.9077595046, 8.39468155812;http://lod.opentransportdata.swiss/didok/8508394
ZOL;Zollikofen;2014;3200;4000;SBB;Passagierfrequenzen: ohne RBS;47.0018214448, 7.46290426809;http://lod.opentransportdata.swiss/didok/8504410
ZG;Zug;2014;35500;41500;SBB;;47.1736230527, 8.51529569481;http://lod.opentransportdata.swiss/didok/8502204
KMUE;Zug Chollermüli;2014;600;690;SBB;;47.1804713352, 8.48576089261;http://lod.opentransportdata.swiss/didok/8502230
ZEN;Zürich Enge;2014;13000;16500;SBB;;47.3640983597, 8.53080595476;http://lod.opentransportdata.swiss/didok/8503010
SBAD;Schinznach Bad;2014;530;600;SBB;;47.4517752695, 8.16692832223;http://lod.opentransportdata.swiss/didok/8502116
SCHL;Schlieren;2014;10100;12000;SBB;;47.3991743125, 8.44722881452;http://lod.opentransportdata.swiss/didok/8503509
SCHO;Schöfflisdorf-Oberweningen;2014;1100;1300;SBB;;47.4979704691, 8.41179388261;http://lod.opentransportdata.swiss/didok/8503317
SCBU;Schübelbach-Buttikon;2014;380;430;SBB;;47.1763838553, 8.93876288214;http://lod.opentransportdata.swiss/didok/8503222
SEU;Seuzach;2014;1800;2200;SBB;;47.5357677342, 8.73886853866;http://lod.opentransportdata.swiss/didok/8506020
SK;Sisikon;2014;170;170;SBB;;46.9492536033, 8.62073068694;http://lod.opentransportdata.swiss/didok/8505111
SOAD;Solothurn Allmend;2014;330;390;SBB;;47.2088750961, 7.52142884826;http://lod.opentransportdata.swiss/didok/8518963
SW;Solothurn West;2014;1400;1700;SBB;;47.2067084108, 7.53194511273;http://lod.opentransportdata.swiss/didok/8500206
SGF;St. Gallen St. Fiden;2014;2400;2800;SBB;;47.434542034, 9.39342737505;http://lod.opentransportdata.swiss/didok/8506303
SMG;St. Margrethen;2014;2600;2800;SBB;;47.4532118157, 9.63825154068;http://lod.opentransportdata.swiss/didok/8506314
STM;Stammheim;2014;560;640;SBB;;47.6348793716, 8.78872663664;http://lod.opentransportdata.swiss/didok/8506024
STCH;Steinach;2014;450;500;SBB;;47.5008611902, 9.44212099652;http://lod.opentransportdata.swiss/didok/8516271
TK;Tecknau;2014;610;670;SBB;;47.4457572594, 7.88760523024;http://lod.opentransportdata.swiss/didok/8500028
TW;Thalwil;2014;17300;19800;SBB;;47.2959747213, 8.56475556229;http://lod.opentransportdata.swiss/didok/8503202
TOUR;Tour-de-Peilz, La;2014;1900;2200;CFF;;46.4554432937, 6.85953018827;http://lod.opentransportdata.swiss/didok/8501201
TRI;Trimbach;2014;80;90;SBB;;47.3660466339, 7.90427743742;http://lod.opentransportdata.swiss/didok/8500037
TU;Turbenthal;2014;1200;1400;SBB;;47.437383413, 8.84380329191;http://lod.opentransportdata.swiss/didok/8506007
UZ;Uznach;2014;7200;8000;SBB;;47.2242754695, 8.98067539571;http://lod.opentransportdata.swiss/didok/8503116
VERN;Vernayaz;2014;330;410;CFF;;46.1385417213, 7.038363732;http://lod.opentransportdata.swiss/didok/8501405
VVFU;Vevey-Funi;2014;110;120;CFF;;46.4682716114, 6.8354371001;http://lod.opentransportdata.swiss/didok/8504015
VEY;Veytaux-Chillon;2014;130;130;CFF;;46.4176118611, 6.92785847954;http://lod.opentransportdata.swiss/didok/8501302
WAE;Wädenswil;2014;16200;18700;SBB;;47.2293011038, 8.67519275897;http://lod.opentransportdata.swiss/didok/8503206
WAA;Wangen an der Aare;2014;680;730;SBB;;47.2319515056, 7.6562236042;http://lod.opentransportdata.swiss/didok/8500210
WIL;Wil;2014;19800;22400;SBB;Passagierfrequenzen: inklusive FW.;47.4624092373, 9.04098327921;http://lod.opentransportdata.swiss/didok/8506206
WIN;Winkel am Zürichsee;2014;1300;1500;SBB;;47.29720073, 8.59897547971;http://lod.opentransportdata.swiss/didok/8503111
W;Winterthur;2014;91500;105200;SBB;;47.5003335301, 8.72379907332;http://lod.opentransportdata.swiss/didok/8506000
WUER;Würenlos;2014;780;920;SBB;;47.4457585301, 8.35764331882;http://lod.opentransportdata.swiss/didok/8503529
YND;Yvonand;2014;460;520;CFF;;46.8008635427, 6.74668648053;http://lod.opentransportdata.swiss/didok/8504130
ZB;Ziegelbrücke;2014;8500;9100;SBB;;47.1361516592, 9.06003718984;http://lod.opentransportdata.swiss/didok/8503225
ZGPP;Zug Postplatz;2014;160;190;SBB;;47.168273486, 8.51691604796;http://lod.opentransportdata.swiss/didok/8502300
ZHDB;Zürich Hardbrücke;2014;47200;56600;SBB;;47.3851946908, 8.51710646094;http://lod.opentransportdata.swiss/didok/8503020
ZWIP;Zürich Wipkingen;2014;3300;3800;SBB;;47.3930313233, 8.52935905447;http://lod.opentransportdata.swiss/didok/8503015
ZWOL;Zürich Wollishofen;2014;2400;2700;SBB;;47.3474399219, 8.53358828018;http://lod.opentransportdata.swiss/didok/8503009
POR;Porrentruy;2014;2700;3300;CFF;;47.420909698, 7.08007451034;http://lod.opentransportdata.swiss/didok/8500126
PRMA;Prilly-Malley;2014;2600;3200;CFF;;46.5266893352, 6.60262941596;http://lod.opentransportdata.swiss/didok/8518452
RMZ;Rämismühle-Zell;2014;590;670;SBB;;47.4415398241, 8.81911811289;http://lod.opentransportdata.swiss/didok/8506006
RZO;Ranzo-S. Abbondio;2014;50;50;FFS;;46.1169976034, 8.77653228958;http://lod.opentransportdata.swiss/didok/8505408
RAET;Räterschen;2014;590;670;SBB;;47.4986756956, 8.79499713285;http://lod.opentransportdata.swiss/didok/8506015
REID;Reiden;2014;1300;1500;SBB;;47.2414629092, 7.96875676951;http://lod.opentransportdata.swiss/didok/8502003
RCK;Rheineck;2014;2100;2300;SBB;;47.4668881391, 9.59090422659;http://lod.opentransportdata.swiss/didok/8506313
RIAZ;Riazzino;2014;640;660;FFS;;46.1755125216, 8.88532079686;http://lod.opentransportdata.swiss/didok/8505412
ROM;Romont;2014;2800;3300;CFF;Passagierfrequenzen: ohne TPF.;46.6935017507, 6.91181476775;http://lod.opentransportdata.swiss/didok/8504023
RBG;Rothenburg;2014;720;850;SBB;;47.0881904457, 8.24917741374;http://lod.opentransportdata.swiss/didok/8502020
RUES;Rüschlikon;2014;2500;3000;SBB;;47.3071323847, 8.55515146936;http://lod.opentransportdata.swiss/didok/8503201
SN;S. Nazzaro;2014;50;50;FFS;;46.1351651392, 8.80705386556;http://lod.opentransportdata.swiss/didok/8505407
LSA;Sarraz, La;2014;830;990;CFF;;46.6587767613, 6.51736524915;http://lod.opentransportdata.swiss/didok/8501108
SCME;Schmerikon;2014;1500;1600;SBB;;47.2251558732, 8.94336741805;http://lod.opentransportdata.swiss/didok/8503115
SCHD;Schwanden;2014;1300;1500;SBB;;46.9968482066, 9.07744743355;http://lod.opentransportdata.swiss/didok/8503233
SEL;Selzach;2014;810;980;SBB;;47.2006188377, 7.45662984225;http://lod.opentransportdata.swiss/didok/8500204
SKY;Sennhof-Kyburg;2014;560;630;SBB;;47.4651737084, 8.76033034905;http://lod.opentransportdata.swiss/didok/8506003
SE;Seon;2014;650;750;SBB;;47.3461400227, 8.15878995065;http://lod.opentransportdata.swiss/didok/8502030
SINS;Sins;2014;1100;1300;SBB;;47.188308281, 8.39780794584;http://lod.opentransportdata.swiss/didok/8502218
SIR;Sirnach;2014;730;820;SBB;;47.4619919682, 9.00045935104;http://lod.opentransportdata.swiss/didok/8506010
SOM;Sommerau;2014;50;50;SBB;;47.4390111569, 7.85146338126;http://lod.opentransportdata.swiss/didok/8500032
SV;Sonvilier;2014;180;210;CFF;;47.1413268967, 6.96934420104;http://lod.opentransportdata.swiss/didok/8504311
SG;St. Gallen;2014;47100;52900;SBB;;47.4231790668, 9.36987712043;http://lod.opentransportdata.swiss/didok/8506302
STR;Stein am Rhein;2014;2200;2400;SBB;;47.656108874, 8.85500693112;http://lod.opentransportdata.swiss/didok/8506139
STRI;Steinhausen Rigiblick;2014;680;890;SBB;;47.1878937296, 8.47969110761;http://lod.opentransportdata.swiss/didok/8518459
SL;St-Léonard;2014;450;530;CFF;;46.2514824986, 7.41957042997;http://lod.opentransportdata.swiss/didok/8501507
SM;St-Maurice;2014;5000;5900;CFF;;46.216363536, 7.00204915835;http://lod.opentransportdata.swiss/didok/8501403
TAEN;Tägerschen;2014;90;100;THURBO;;47.5093655501, 9.02478054512;http://lod.opentransportdata.swiss/didok/8506168
TAEG;Tägerwilen-Gottlieben;2014;660;740;SBB;;47.6596173652, 9.13295927882;http://lod.opentransportdata.swiss/didok/8506132
TAN;Tannay;2014;410;500;CFF;;46.3076341414, 6.18112481111;http://lod.opentransportdata.swiss/didok/8501015
TD;Tann-Dürnten;2014;160;190;SBB;;47.2683703417, 8.85270412923;http://lod.opentransportdata.swiss/didok/8503139
TA;Tavannes;2014;1300;1600;CFF;Passagierfrequenzen: ohne CJ.;47.2198385551, 7.20163489763;http://lod.opentransportdata.swiss/didok/8500100
TER;Territet;2014;220;240;CFF;;46.4263773828, 6.92270212787;http://lod.opentransportdata.swiss/didok/8501301
TH;Thun;2014;32000;35300;SBB;;46.7548532939, 7.62959464395;http://lod.opentransportdata.swiss/didok/8507100
TR;Travers;2014;370;450;CFF;Passagierfrequenzen: ohne TRN.;46.9424047306, 6.67656029661;http://lod.opentransportdata.swiss/didok/8504215
TG;Turgi;2014;6100;7400;SBB;;47.4917545162, 8.25344123675;http://lod.opentransportdata.swiss/didok/8503503
TUE;Tüscherz;2014;100;100;SBB;;47.1149950289, 7.19730481483;http://lod.opentransportdata.swiss/didok/8504229
TWN;Twann;2014;550;500;SBB;;47.0936555927, 7.15649171643;http://lod.opentransportdata.swiss/didok/8504228
VAL;Vallorbe;2014;830;990;CFF;;46.7123977825, 6.37056465514;http://lod.opentransportdata.swiss/didok/8501103
VV;Vevey;2014;19900;22800;CFF;Passagierfrequenzen: inklusive Bahnverkehr MVR.;46.4629974303, 6.84345000982;http://lod.opentransportdata.swiss/didok/8501200
VI;Visp;2014;18800;18400;SBB;;46.2940248591, 7.88145816487;http://lod.opentransportdata.swiss/didok/8501605
WAB;Waldibrücke;2014;490;620;SBB;;47.1078933281, 8.31968694103;http://lod.opentransportdata.swiss/didok/8502017
WZ;Wetzikon;2014;24100;28300;SBB;;47.3180331432, 8.79226951209;http://lod.opentransportdata.swiss/didok/8503123
WGR;Winterthur Grüze;2014;1700;2100;SBB;;47.4987506397, 8.75103748096;http://lod.opentransportdata.swiss/didok/8506001
WWAL;Winterthur Wallrüti;2014;1300;1500;SBB;;47.516719, 8.76086862997;http://lod.opentransportdata.swiss/didok/8506038
WY;Wynigen;2014;760;850;SBB;;47.1051648822, 7.66349632611;http://lod.opentransportdata.swiss/didok/8508006
ZF;Zofingen;2014;8800;10300;SBB;;47.2880447598, 7.94309735295;http://lod.opentransportdata.swiss/didok/8502001
ZGSE;Zug Schutzengel;2014;1000;1100;SBB;;47.1737252745, 8.50722421468;http://lod.opentransportdata.swiss/didok/8516187
ZAS;Zürich Altstetten;2014;32100;39900;SBB;;47.3914808361, 8.4889402654;http://lod.opentransportdata.swiss/didok/8503001
ZOER;Zürich Oerlikon;2014;70900;84500;SBB;;47.4115288802, 8.54411523121;http://lod.opentransportdata.swiss/didok/8503006
