Commune,Total,x,y,ID
Buchs (SG),12175,9.47794,47.16743,1377
Gams,3267,9.44172,47.20429,1377
Grabs,6859,9.44395,47.18248,1377
Sennwald,5199,9.50268,47.26063,1403
Sevelen,4768,9.48601,47.12213,1376
Wartau,5181,9.48333,47.08333,1375
Bad Ragaz,5655,9.50266,47.00601,1398
Flums,4802,9.34301,47.09058,1328
Mels,8460,9.42318,47.04556,1350
Pfäfers,1560,9.50077,46.98986,1398
Quarten,2750,9.24199,47.107,1303
Sargans,5933,9.44103,47.04896,1374
Vilters-Wangs,4602,9.4253,47.0097,1349
Walenstadt,5478,9.19496,47.12287,1275
Amden,1733,9.14233,47.14888,1245
Benken (SG),2868,9.00735,47.19942,1177
Kaltbrunn,4664,9.0259,47.21367,1177
Schänis,3730,9.04549,47.15995,1212
Weesen,1554,9.09644,47.13447,1212
Schmerikon,3645,8.94836,47.22538,1142
Uznach,6171,8.98263,47.22421,1177
Rapperswil-Jona,26444,8.82228,47.22557,1071
Gommiswald,4881,9.02355,47.23128,1177
Eschenbach (SG),8980,8.92156,47.23981,1142
Ebnat-Kappel,4913,9.12473,47.26195,1247
Wildhaus-Alt St. Johann,2651,9.35402,47.20583,1330
Nesslau,3516,9.20124,47.2228,1277
Hemberg,902,9.17517,47.30062,1278
Lichtensteig,1883,9.08758,47.32381,1216
Oberhelfenschwil,1282,9.11076,47.35673,1249
Neckertal,3941,9.16402,47.34614,1279
Wattwil,8397,9.08657,47.29955,1215
Kirchberg (SG),8690,9.0402,47.41159,1217
Lütisburg,1421,9.08312,47.39451,1217
Mosnang,2750,9.04296,47.36252,1216
Bütschwil-Ganterschwil,4660,9.07213,47.36022,1216
Degersheim,3934,9.20019,47.37429,1280
Flawil,10248,9.18324,47.41301,1280
Jonschwil,3736,9.08689,47.42402,1217
Oberuzwil,6252,9.12724,47.43076,1250
Uzwil,12568,9.13422,47.43653,1250
Niederbüren,1502,9.20568,47.46547,1281
Niederhelfenschwil,2980,9.18543,47.47487,1281
Oberbüren,4202,9.15864,47.45192,1251
Zuzwil (SG),4746,9.11196,47.47452,1251
Wil (SG),23125,9.04552,47.46152,1218
Andwil (SG),1881,9.27436,47.43855,1309
Gaiserwald,8262,9.33333,47.45,1335
Gossau (SG),17649,9.25482,47.41551,1309
Waldkirch,3484,9.28665,47.46859,1310
Mutten,69,9.49996,46.67812,1392
Vaz/Obervaz,2697,9.55905,46.72215,1417
Lantsch/Lenz,517,9.5627,46.68413,1416
Schmitten (GR),238,9.67317,46.68686,1437
Bergün/Bravuogn,501,9.74762,46.62934,1468
Filisur,436,9.68801,46.67215,1454
Bivio,178,9.65088,46.46852,1433
Cunter,254,9.58978,46.60959,1415
Marmorera,30,9.64352,46.49724,1433
Mulegns,26,9.62087,46.52421,1434
Riom-Parsonz,301,9.54746,46.58258,1414
Salouf,206,9.57613,46.62445,1415
Savognin,983,9.59825,46.59636,1415
Tinizong-Rona,301,9.66078,46.57214,1435
Albula/Alvra,1313,9.8,46.55,1481
Brusio,1098,10.12385,46.25953,1543
Poschiavo,3416,10.05823,46.32441,1532
Falera,613,9.2302,46.8015,1297
Laax,1573,9.25787,46.80452,1297
Sagogn,682,9.25701,46.79371,1297
Schluein,547,9.22603,46.78819,1297
Andiast,201,9.11373,46.78454,1238
Obersaxen,818,9.1,46.75,1237
Waltensburg/Vuorz,335,9.1085,46.77367,1237
Mundaun,317,9.16047,46.74264,1267
Lumnezia,2027,9.1099,46.66292,1235
Ilanz/Glion,4463,9.20461,46.77413,1268
Rothenbrunnen,299,9.42608,46.76948,1369
Scharans,811,9.45903,46.71814,1368
Sils im Domleschg,919,9.45404,46.70041,1368
Cazis,1979,9.42881,46.72308,1368
Flerden,226,9.40825,46.70332,1343
Masein,474,9.42668,46.70357,1368
Thusis,2968,9.43938,46.69724,1368
Tschappina,125,9.38344,46.6869,1343
Urmein,139,9.40082,46.69175,1343
Safiental,895,9.30396,46.69624,1321
Domleschg,1932,9.46077,46.73536,1368
Hinterrhein,66,9.41183,46.55827,1365
Nufenen,153,9.24353,46.5394,1292
Splügen,380,9.3231,46.5531,1318
Sufers,125,9.3668,46.57091,1341
Andeer,912,9.42614,46.6034,1366
Casti-Wergenstein,52,9.35401,46.61593,1341
Lohn (GR),43,9.42731,46.65139,1367
Mathon,52,9.4138,46.63603,1342
Rongellen,59,9.44181,46.67436,1367
Zillis-Reischen,400,9.44477,46.63447,1366
Bonaduz,3161,9.39821,46.81103,1345
Domat/Ems,7832,9.45075,46.83483,1370
Rhäzüns,1410,9.39837,46.79861,1345
Felsberg,2455,9.47684,46.84424,1395
Flims,2673,9.28458,46.83705,1323
Tamins,1167,9.40648,46.82964,1346
Trin,1317,9.36164,46.82834,1346
Zernez,1547,10.09461,46.70087,1538
Samnaun,771,10.36058,46.94373,1577
Scuol,4610,10.30595,46.79676,1564
Valsot,902,10.39754,46.88372,1585
Bever,625,9.88333,46.55,1494
Celerina/Schlarigna,1527,9.85794,46.51217,1480
Madulain,228,9.93949,46.58772,1509
Pontresina,2152,9.90126,46.4955,1493
La Punt-Chamues-ch,734,9.92015,46.57887,1495
Samedan,2965,9.87276,46.53399,1494
St. Moritz,5016,9.83909,46.4984,1480
S-chanf,697,9.98354,46.61179,1509
Sils im Engadin/Segl,746,9.76364,46.42886,1464
Silvaplana,1084,9.79514,46.4581,1479
Zuoz,1133,9.95885,46.60209,1509
Bregaglia,1522,9.5,46.33333,1385
Buseno,92,9.10735,46.27381,1228
Rossa,147,9.12363,46.37139,1230
Santa Maria in Calanca,101,9.14886,46.26623,1258
Lostallo,761,9.19663,46.31301,1259
Mesocco,1329,9.23333,46.3939,1289
Soazza,332,9.22199,46.36637,1289
Grono,1003,9.14829,46.24832,1258
Leggia,138,9.16354,46.26315,1258
Roveredo (GR),2444,9.12748,46.23653,1227
San Vittore,757,9.10684,46.23709,1227
Verdabbio,162,9.15723,46.26846,1258
Calanca,185,9.14886,46.26623,1258
Val Müstair,1498,10.44624,46.62683,1581
Davos,11020,9.83723,46.80429,1486
Fideris,589,9.7427,46.91518,1459
Furna,208,9.67874,46.93694,1442
Jenaz,1148,9.71275,46.92892,1459
Klosters-Serneus,3762,9.83826,46.88918,1487
Conters im Prättigau,215,9.78333,46.9,1473
Küblis,855,9.77199,46.91368,1473
Saas,729,7.92741,46.10805,663
Luzein,1202,9.7608,46.91957,1473
St. Antönien,328,9.81234,46.96983,1489
Chur,34004,9.53287,46.84986,1395
Churwalden,1990,9.54377,46.78143,1394
Arosa,3162,9.67621,46.77793,1456
Maladers,502,9.55997,46.83579,1419
Tschiertschen-Praden,308,9.60638,46.81766,1419
Haldenstein,1018,9.52618,46.87867,1396
Trimmis,3174,9.56236,46.89907,1421
Untervaz,2429,9.53422,46.9275,1397
Zizers,3315,9.56491,46.93575,1421
Fläsch,709,9.51365,47.02567,1398
Jenins,903,9.55657,47.00149,1398
Maienfeld,2739,9.53115,47.00472,1398
Malans,2306,9.57527,46.98096,1422
Landquart,8731,9.55472,46.95942,1397
Grüsch,1968,9.64639,46.97965,1443
Schiers,2605,9.6872,46.96973,1460
Seewis im Prättigau,1385,9.63775,46.99023,1443
Breil/Brigels,1232,9.06036,46.76986,1205
Disentis/Mustér,2021,8.8509,46.70341,1095
Medel (Lucmagn),376,8.85515,46.62419,1094
Sumvitg,1194,8.93884,46.72845,1132
Tujetsch,1304,8.7323,46.65046,1026
Trun,1173,8.98716,46.74292,1168
Aarau,20253,8.04422,47.39254,748
Biberstein,1458,8.08302,47.41883,749
Buchs (AG),7605,8.08233,47.39358,748
Densbüren,685,8.0533,47.4526,749
Erlinsbach (AG),3919,8.01515,47.40523,719
Gränichen,7349,8.10243,47.3593,777
Hirschthal,1558,8.05281,47.32178,747
Küttigen,5960,8.04767,47.41566,719
Muhen,3772,8.05408,47.33671,747
Oberentfelden,7600,8.04594,47.35639,718
Suhr,9682,8.07967,47.37172,748
Unterentfelden,4035,8.0427,47.36836,718
Bellikon,1540,8.34934,47.3916,854
Bergdietikon,2678,8.38624,47.38921,880
Birmenstorf (AG),2896,8.24816,47.46152,831
Ennetbaden,3290,8.32399,47.48055,856
Fislisbach,5470,8.29687,47.43904,831
Freienwil,975,8.32768,47.50297,856
Gebenstorf,4941,8.23949,47.48136,806
Killwangen,1940,8.34805,47.43182,855
Künten,1659,8.33105,47.3889,854
Mägenwil,2061,8.23297,47.41252,805
Mellingen,5291,8.27331,47.41903,830
Neuenhof,8705,8.32577,47.4526,855
Niederrohrdorf,3663,8.30643,47.42352,830
Oberrohrdorf,4006,8.32051,47.42513,855
Obersiggenthal,8493,8.29652,47.4875,832
Remetschwil,2037,8.33192,47.40832,855
Spreitenbach,11139,8.36301,47.42016,855
Stetten (AG),2132,8.30189,47.40166,830
Turgi,2949,8.25412,47.49201,832
Untersiggenthal,7060,8.25554,47.50213,832
Wettingen,19961,8.31636,47.47049,856
Wohlenschwil,1498,8.25726,47.41368,830
Würenlingen,4544,8.25666,47.53356,832
Würenlos,6133,8.36439,47.44208,855
Ehrendingen,4707,8.34729,47.5025,856
Arni (AG),1830,8.42465,47.31821,878
Berikon,4553,8.37209,47.35137,879
Bremgarten (AG),7703,8.34214,47.35109,853
Büttikon,975,8.26946,47.32856,828
Dottikon,3848,8.23981,47.38437,804
Eggenwil,946,8.33948,47.3704,854
Fischbach-Göslikon,1620,8.31108,47.36912,854
Hägglingen,2391,8.25323,47.38849,830
Jonen,2005,8.39337,47.2974,878
Niederwil (AG),2740,8.2923,47.38039,829
Oberlunkhofen,1904,8.39142,47.3115,878
Oberwil-Lieli,2194,8.38123,47.33382,853
Rudolfstetten-Friedlisberg,4355,8.38083,47.37101,879
Sarmenstorf,2776,8.24949,47.31022,828
Tägerig,1445,8.27677,47.40565,830
Uezwil,462,8.27163,47.3169,828
Unterlunkhofen,1294,8.38102,47.3212,878
Villmergen,6942,8.24583,47.34917,829
Wohlen (AG),15379,8.27877,47.35236,829
Zufikon,4339,8.36029,47.34756,853
Islisberg,629,8.44142,47.32203,907
Auenstein,1545,8.13455,47.41558,778
Birr,4359,8.20801,47.43587,805
Birrhard,695,8.24498,47.43285,805
Bözen,721,8.08333,47.49528,750
Brugg,11007,7.27887,47.1237,364
Effingen,609,8.10286,47.48868,750
Elfingen,276,8.10219,47.50998,750
Habsburg,407,8.18503,47.46228,779
Hausen (AG),3379,8.20988,47.46396,806
Lupfig,2280,8.20378,47.44069,805
Mandach,314,8.18903,47.54783,807
Mönthal,388,8.14035,47.517,780
Mülligen,1042,8.2392,47.45575,831
Remigen,1049,8.185,47.5186,780
Riniken,1458,8.18673,47.49395,806
Rüfenach,863,8.20903,47.50712,806
Scherz,648,8.18419,47.44687,805
Schinznach-Bad,1251,8.16833,47.44992,779
Thalheim (AG),799,8.10027,47.43534,749
Veltheim (AG),1427,8.14722,47.43796,779
Villigen,2008,8.21486,47.52682,807
Villnachern,1554,8.15975,47.47098,779
Windisch,7261,8.21842,47.47899,806
Bözberg,1557,8.15143,47.49549,780
Schinznach,2211,8.14089,47.4465,779
Beinwil am See,3005,8.20506,47.26059,802
Birrwil,1123,8.20004,47.2886,802
Burg (AG),966,8.17797,47.23389,801
Dürrenäsch,1208,8.1585,47.31812,776
Gontenschwil,2051,8.14396,47.27166,775
Holziken,1298,8.0343,47.31951,717
Leimbach (AG),470,8.17005,47.27487,802
Leutwil,754,8.17408,47.30826,776
Menziken,5799,8.19047,47.24249,801
Oberkulm,2639,8.12591,47.29839,776
Reinach (AG),8040,8.18845,47.25944,802
Schlossrued,807,8.0884,47.29119,746
Schmiedrued,1149,8.11167,47.26315,775
Schöftland,4168,8.05138,47.30572,717
Teufenthal (AG),1556,8.12074,47.32863,776
Unterkulm,2917,8.11371,47.30998,776
Zetzwil,1304,8.15095,47.28824,776
Eiken,2159,7.98883,47.53394,721
Frick,5233,8.02471,47.51169,721
Gansingen,984,8.13478,47.54444,781
Gipf-Oberfrick,3521,8.00497,47.49875,721
Herznach,1414,8.04751,47.47148,720
Hornussen,928,8.06125,47.50025,750
Kaisten,2564,8.04491,47.539,751
Laufenburg,3416,8.03878,47.51844,721
Münchwilen (AG),891,7.96409,47.53573,691
Oeschgen,934,8.01899,47.52307,721
Schwaderloch,672,8.14455,47.58541,781
Sisseln,1537,7.9917,47.55313,722
Ueken,894,8.04438,47.48452,750
Wittnau,1198,7.96607,47.47709,690
Wölflinswil,996,7.99835,47.4607,720
Zeihen,1094,8.08313,47.47536,750
Mettauertal,1915,8.14319,47.5618,781
Ammerswil,678,8.20737,47.36818,804
Boniswil,1400,8.18963,47.31725,803
Brunegg,727,8.2158,47.42125,805
Dintikon,2152,8.22181,47.3616,804
Egliswil,1332,8.18802,47.34954,803
Fahrwangen,1994,8.24215,47.29477,828
Hallwil,786,8.21577,47.28413,802
Hendschiken,1150,8.21782,47.38648,804
Holderbank (AG),1141,8.17063,47.43093,778
Hunzenschwil,3846,8.12293,47.38417,778
Lenzburg,9039,8.1891,47.37184,804
Meisterschwanden,2782,8.22867,47.29489,802
Möriken-Wildegg,4351,8.18446,47.41556,805
Niederlenz,4504,8.1764,47.40079,778
Othmarsingen,2668,8.21852,47.40149,804
Rupperswil,5109,8.12877,47.40131,778
Schafisheim,2893,8.14076,47.37529,777
Seengen,3750,8.20509,47.32852,803
Staufen,2912,8.16606,47.38372,778
Abtwil,961,8.35374,47.17397,850
Aristau,1370,8.36356,47.28692,852
Auw,1954,8.36583,47.21082,851
Beinwil (Freiamt),1071,8.3392,47.22956,851
Besenbüren,603,8.34586,47.31439,853
Bettwil,566,8.2679,47.29064,828
Boswil,2754,8.30881,47.30381,828
Bünzen,1028,8.32253,47.32004,853
Buttwil,1171,8.31064,47.26828,852
Dietwil,1275,8.39355,47.14665,875
Geltwil,201,8.32598,47.24901,851
Kallern,328,8.29011,47.30948,828
Merenschwand,3339,8.37532,47.2587,877
Mühlau,1058,8.38887,47.23471,877
Muri (AG),7480,8.33854,47.27428,852
Oberrüti,1498,8.39441,47.16673,875
Rottenschwil,802,8.36137,47.31375,853
Sins,4208,8.39578,47.19216,876
Waltenschwil,2747,8.30344,47.33493,853
Hellikon,803,7.92423,47.50943,690
Kaiseraugst,5463,7.72605,47.53966,593
Magden,3916,7.81128,47.52868,626
Möhlin,10745,7.84329,47.55915,660
Mumpf,1300,7.92123,47.54563,691
Obermumpf,1049,7.93762,47.52937,691
Rheinfelden,12979,7.78715,47.56013,594
Schupfart,760,7.96577,47.51372,690
Stein (AG),3046,7.95275,47.54517,691
Wallbach,1887,7.89785,47.56806,660
Wegenstetten,1057,7.93159,47.49794,690
Zeiningen,2262,7.87179,47.54143,660
Zuzgen,852,7.89986,47.52508,659
Aarburg,7580,7.89986,47.32067,655
Attelwil,281,8.04469,47.26223,716
Bottenwil,773,8.00464,47.28541,717
Brittnau,3812,7.94689,47.25954,686
Kirchleerau,835,8.07405,47.27724,746
Kölliken,4240,8.02644,47.33882,718
Moosleerau,905,8.06405,47.26904,746
Murgenthal,2856,7.83935,47.27145,621
Oftringen,13113,7.92533,47.31382,687
Reitnau,1238,8.04889,47.25102,716
Rothrist,8557,7.89196,47.30508,655
Safenwil,3660,7.98122,47.3214,717
Staffelbach,1075,8.0387,47.28306,746
Strengelbach,4539,7.92895,47.27917,686
Uerkheim,1343,8.02371,47.30289,717
Vordemwald,1879,7.90114,47.27585,654
Wiliberg,167,8.02139,47.26869,716
Zofingen,11107,7.94586,47.28779,686
Baldingen,269,8.31667,47.55555,833
Böbikon,163,8.33472,47.55555,857
Böttstein,3876,8.22258,47.55544,807
Döttingen,3744,8.25846,47.57091,833
Endingen,2512,8.29028,47.53889,833
Fisibach,439,8.40972,47.56389,883
Full-Reuenthal,859,8.20473,47.61606,808
Kaiserstuhl,390,8.418,47.56839,883
Klingnau,3264,8.25048,47.57998,833
Leibstadt,1259,8.17611,47.5879,808
Lengnau (AG),2647,8.33056,47.52222,857
Leuggern,2112,8.21945,47.58195,808
Mellikon,260,8.35417,47.56944,858
Rekingen (AG),939,8.3188,47.57009,833
Rietheim,734,8.28333,47.6,834
Rümikon,291,8.3754,47.56558,883
Schneisingen,1326,8.36667,47.51944,857
Siglistorf,613,8.38064,47.54533,857
Tegerfelden,1152,8.28914,47.55809,833
Wislikofen,353,8.36389,47.55833,857
Bad Zurzach,4091,8.29365,47.58764,833
Arbon,14006,9.43333,47.51667,1359
Dozwil,673,9.32336,47.57665,1337
Egnach,4519,9.38048,47.54268,1359
Hefenhofen,1213,9.31366,47.56,1337
Kesswil,996,9.31723,47.5935,1338
Roggwil (TG),2928,9.3958,47.49981,1359
Romanshorn,10498,9.37869,47.56586,1360
Salmsach,1393,9.37229,47.55433,1337
Sommeri,510,9.28383,47.57125,1312
Uttwil,1817,9.34101,47.5844,1338
Amriswil,12892,9.29586,47.54699,1311
Bischofszell,5794,9.23882,47.49575,1282
Erlen,3561,9.23415,47.54814,1283
Hauptwil-Gottshaus,1884,9.25066,47.48015,1310
Hohentannen,610,9.22472,47.51644,1282
Kradolf-Schönenberg,3489,9.1986,47.52139,1282
Sulgen,3615,9.18585,47.53967,1283
Zihlschlacht-Sitterdorf,2225,9.26776,47.51401,1311
Basadingen-Schlattingen,1817,8.74821,47.66868,1046
Diessenhofen,3633,8.74958,47.68908,1046
Schlatt (TG),1629,8.70332,47.66134,1012
Aadorf,8706,8.90099,47.49204,1110
Felben-Wellhausen,2668,8.94221,47.57914,1148
Frauenfeld,24301,8.89893,47.55776,1112
Gachnang,3958,8.85311,47.53935,1111
Hüttlingen,828,8.98081,47.57803,1184
Matzingen,2595,8.93365,47.51957,1147
Neunforn,947,8.77196,47.60232,1044
Stettfurt,1157,8.95317,47.52588,1147
Thundorf,1411,8.96358,47.54594,1148
Uesslingen-Buch,1081,8.83099,47.58146,1077
Warth-Weiningen,1232,8.88191,47.58811,1112
Altnau,2135,9.2616,47.61052,1313
Bottighofen,2154,9.20882,47.63643,1285
Ermatingen,3147,9.08573,47.67057,1222
Gottlieben,324,9.12736,47.66452,1255
Güttingen,1560,9.28742,47.60349,1312
Kemmental,2369,9.14126,47.60801,1254
Kreuzlingen,21152,9.17504,47.65051,1254
Langrickenbach,1265,9.24727,47.59353,1312
Lengwil,1643,9.19242,47.62519,1284
Münsterlingen,3161,9.23271,47.63197,1285
Tägerwilen,4325,9.13999,47.65698,1254
Wäldi,1026,9.09504,47.63421,1222
Affeltrangen,2476,9.03307,47.52581,1183
Bettwiesen,1134,9.0285,47.49718,1182
Bichelsee-Balterswil,2777,8.92434,47.44902,1146
Eschlikon,4211,8.96381,47.46361,1146
Fischingen,2598,8.96862,47.41422,1145
Lommis,1217,8.99669,47.51729,1183
Münchwilen (TG),5181,8.99677,47.47719,1182
Rickenbach (TG),2734,9.04843,47.44939,1218
Schönholzerswilen,807,9.14089,47.51702,1252
Sirnach,7605,8.99763,47.46222,1182
Tobel-Tägerschen,1544,9.03209,47.50914,1183
Wängi,4511,8.95325,47.49654,1147
Wilen (TG),2435,9.03419,47.45142,1218
Wuppenau,1112,9.10904,47.49633,1219
Berlingen,855,9.01969,47.67388,1186
Eschenz,1704,8.87472,47.64793,1113
Herdern,1012,8.91077,47.60304,1149
Homburg,1506,9.00756,47.63469,1185
Hüttwilen,1655,8.87343,47.60674,1112
Mammern,625,8.91519,47.64625,1113
Müllheim,2856,9.00357,47.60195,1184
Pfyn,1910,8.9542,47.59693,1149
Raperswilen,391,9.04261,47.63241,1185
Salenstein,1275,9.05736,47.65937,1222
Steckborn,3660,8.98333,47.66667,1150
Wagenhausen,1655,8.84782,47.66003,1079
Amlikon-Bissegg,1314,9.04784,47.56257,1220
Berg (TG),3252,9.16635,47.57879,1253
Birwinken,1347,9.21467,47.57648,1283
Bürglen (TG),3633,9.1495,47.54921,1252
Bussnang,2244,9.08157,47.55678,1220
Märstetten,2740,9.06851,47.59252,1221
Weinfelden,10968,9.15713,47.54237,1252
Wigoltingen,2349,9.03141,47.5977,1184
Arbedo-Castione,4754,9.07764,46.2013,1226
Bellinzona,17988,9.01703,46.19278,1194
Cadenazzo,2723,8.94719,46.15172,1156
Camorino,2780,9.00547,46.16483,1193
Giubiasco,8486,9.00793,46.17246,1157
Gnosca,732,9.02218,46.23353,1195
Gorduno,780,9.03076,46.21631,1194
Lumino,1413,9.0642,46.2302,1227
Moleno,123,8.99368,46.26771,1159
Monte Carasso,2826,8.99892,46.18649,1157
Pianezzo,592,9.02522,46.17006,1193
Preonzo,611,9.00505,46.26187,1195
Sementina,3101,8.99162,46.18363,1157
Acquarossa,1830,8.94261,46.45473,1127
Blenio,1766,8.94609,46.47613,1127
Airolo,1562,8.61189,46.52855,957
Bedretto,94,8.51137,46.50596,923
Faido,2816,8.80125,46.477,1056
Giornico,869,8.87369,46.40141,1089
Personico,340,8.91609,46.37204,1125
Pollegio,728,8.94839,46.36486,1125
Prato (Leventina),412,8.757,46.4824,1056
Sobrio,77,8.90064,46.3988,1126
Ascona,5356,8.77327,46.15451,1050
Brione (Verzasca),178,8.79173,46.29525,1053
Brione sopra Minusio,486,8.81421,46.18417,1085
Brissago,1711,8.71181,46.12013,1016
Corippo,13,8.84073,46.23593,1086
Gordola,4454,8.86657,46.18256,1085
Gresso,38,8.61631,46.2249,951
Lavertezzo,1318,8.83756,46.25893,1086
Locarno,15637,8.79953,46.17086,1050
Losone,6473,8.75928,46.16866,1050
Mergoscia,215,8.84777,46.21061,1086
Minusio,7075,8.81473,46.17769,1085
Mosogno,52,8.64159,46.19877,984
Muralto,2636,8.80219,46.17323,1050
Orselina,734,8.79979,46.18013,1050
Ronco sopra Ascona,610,8.72793,46.14624,1016
Sonogno,91,8.78514,46.3504,1054
Tenero-Contra,2844,8.84487,46.18446,1085
Vergeletto,59,8.60208,46.22706,951
Vogorno,275,8.85661,46.21191,1086
Onsernone,236,8.58662,46.2035,950
Isorno,298,8.71667,46.18333,1017
Cugnasco-Gerra,2902,8.80134,46.31709,1053
Aranno,347,8.87069,46.01798,1082
Arogno,985,8.98441,45.95909,1153
Bedano,1536,8.91935,46.05122,1119
Bedigliora,624,8.83927,46.00242,1082
Bioggio,2578,8.91438,46.01961,1118
Brusino Arsizio,480,8.93875,45.93026,1152
Cademario,741,8.8924,46.02264,1118
Cadempino,1519,8.93403,46.03672,1154
Canobbio,2122,8.96605,46.03592,1154
Caslano,4235,8.87739,45.97364,1081
Comano,2058,8.95526,46.03635,1154
Croglio,868,8.84229,45.98835,1081
Cureglia,1347,8.94437,46.03736,1154
Grancia,518,8.92691,45.96809,1153
Gravesano,1255,8.91832,46.04208,1119
Lamone,1765,8.93158,46.0453,1119
Lugano,62535,8.96004,46.01008,1154
Magliaso,1464,8.88796,45.98122,1118
Manno,1290,8.91824,46.02885,1119
Maroggia,623,8.97055,45.93521,1152
Massagno,6084,8.94354,46.01257,1154
Melide,1783,8.94725,45.95455,1153
Mezzovico-Vira,1336,8.91134,46.09694,1120
Miglieglia,309,8.85738,46.02379,1082
Monteggio,885,8.80366,45.99614,1048
Morcote,755,8.916,45.925,1117
Muzzano,812,8.92709,45.99622,1118
Neggio,326,8.8797,45.98709,1118
Novaggio,817,8.8561,46.0102,1082
Origlio,1439,8.94656,46.0534,1155
Ponte Capriasca,1865,8.94819,46.06055,1155
Ponte Tresa,786,8.85927,45.97167,1081
Porza,1602,8.94989,46.0268,1154
Rovio,805,8.98699,45.93309,1152
Savosa,2196,8.94467,46.01917,1154
Sorengo,1584,8.93783,45.99766,1118
Capriasca,6430,8.95609,46.06507,1155
Torricella-Taverne,3045,8.91244,46.06831,1119
Vico Morcote,374,8.91935,45.92817,1117
Collina d'Oro,4643,8.91976,45.97719,1118
Alto Malcantone,1407,8.87645,46.05425,1119
Monteceneri,4611,8.92112,46.11255,1120
Balerna,3324,9.00724,45.84638,1187
Chiasso,7894,9.03119,45.83203,1187
