x,y,ID,h
-66.40883599467634,5.069065103957837,389,1e-05
-66.40883599467634,10.842570487957826,390,1e-05
-66.40883599467634,16.616075871957843,391,0.00312533807429245
-66.40883599467634,22.389581255957832,392,0.029480261850437638
-66.40883599467634,28.163086638957815,393,0.01733514773027236
-66.40883599467634,33.93659202295783,394,0.00851968185393978
-66.40883599467634,39.71009740695785,395,0.028045429129979118
-66.40883599467634,45.48360279095781,396,0.013315525282066159
-66.40883599467634,51.25710817495783,397,0.02433159070416572
-66.40883599467634,57.030613557957814,398,0.0007365637455145144
-66.40883599467634,62.80411894195783,399,0.049141913136429335
-66.40883599467634,68.57762432595779,400,0.0035565719520258845
-61.40883366367628,-95.9672791121422,401,1e-05
-61.40883366367628,-90.1937737283422,402,1e-05
-61.40883366367628,-84.42026834454217,403,1e-05
-61.40883366367628,-78.64676296104217,404,1e-05
-61.40883366367628,-72.87325757704217,405,1e-05
-61.40883366367628,-67.09975219304218,406,0.010257685058138167
-61.40883366367628,-61.32624680904219,407,0.005890461969092291
-61.40883366367628,-55.55274142604217,408,0.01156706792325605
-61.40883366367628,-49.77923604204218,409,1e-05
-61.40883366367628,-44.00573065804219,410,1e-05
-61.40883366367628,-38.232225274042165,411,0.006167497066302862
-61.40883366367628,-32.45871989004218,412,0.0034441897899498987
-61.40883366367628,-26.685214507042197,413,0.007714711948837367
-61.40883366367628,-20.91170912304218,414,1e-05
-61.40883366367628,-15.13820373904219,415,0.0021086715383027157
-61.40883366367628,-9.364698355042172,416,1e-05
-61.40883366367628,-3.5911929710421826,417,0.004162912919505623
-61.40883366367628,2.182312411957828,418,0.004667325879521095
-61.40883366367628,7.955817795957817,419,0.0023151410918841784
-61.40883366367628,13.729323179957834,420,0.10350351711737141
-61.40883366367628,19.502828563957824,421,0.01128741928739255
-61.40883366367628,25.27633394795784,422,0.03358874461284345
-61.40883366367628,31.049839330957823,423,0.007840161804178002
-61.40883366367628,36.82334471495784,424,0.006543846632324769
-61.40883366367628,42.5968500989578,425,0.048271604765003674
-61.40883366367628,48.37035548295782,426,1e-05
-61.40883366367628,54.14386086695784,427,0.004688234188744534
-61.40883366367628,59.91736624995782,428,0.0010449613065602434
-61.40883366367628,65.69087163395784,429,0.0030469319147045527
-61.40883366367628,71.4643770179578,430,0.003925080902089001
-61.40883366367628,77.23788240195782,431,0.012570666765981136
-56.40883133167634,-93.08052642024218,432,1e-05
-56.40883133167634,-87.30702103644217,433,1e-05
-56.40883133167634,-81.53351565304219,434,1e-05
-56.40883133167634,-75.76001026904218,435,0.004411199091533964
-56.40883133167634,-69.9865048850422,436,1e-05
-56.40883133167634,-64.21299950104218,437,0.002665355271376786
-56.40883133167634,-58.43949411704218,438,0.02294641521811287
-56.40883133167634,-52.66598873404219,439,0.010270752751402816
-56.40883133167634,-46.89248335004217,440,1e-05
-56.40883133167634,-41.11897796604218,441,1e-05
-56.40883133167634,-35.34547258204219,442,1e-05
-56.40883133167634,-29.57196719804217,443,1e-05
-56.40883133167634,-23.798461815042188,444,1e-05
-56.40883133167634,-18.02495643104217,445,1e-05
-56.40883133167634,-12.251451047042181,446,0.002166169388667174
-56.40883133167634,-6.477945663042192,447,1e-05
-56.40883133167634,-0.7044402790421737,448,0.016323708271588484
-56.40883133167634,5.069065103957837,449,0.013038490184855589
-56.40883133167634,10.842570487957826,450,0.04374234227947615
-56.40883133167634,16.616075871957843,451,0.4062689023660366
-56.40883133167634,22.389581255957832,452,0.09736954189894491
-56.40883133167634,28.163086638957815,453,0.030564880391403548
-56.40883133167634,33.93659202295783,454,0.004330179393293137
-56.40883133167634,39.71009740695785,455,0.00848047877414583
-56.40883133167634,45.48360279095781,456,0.028288488224701598
-56.40883133167634,51.25710817495783,457,0.00025567263337541134
-56.40883133167634,57.030613557957814,458,1e-05
-56.40883133167634,62.80411894195783,459,0.013796416394205263
-56.40883133167634,68.57762432595779,460,0.022786989360284143
-56.40883133167634,74.3511297099578,461,0.01589508793250798
-56.40883133167634,80.12463509395782,462,0.0035827073385551835
-56.40883133167634,85.89814047695783,463,1e-05
-51.4088290006764,-90.1937737283422,464,1e-05
-51.4088290006764,-84.42026834454217,465,1e-05
-51.4088290006764,-78.64676296104217,466,1e-05
-51.4088290006764,-72.87325757704217,467,1e-05
-51.4088290006764,-67.09975219304218,468,1e-05
-51.4088290006764,-61.32624680904219,469,1e-05
-51.4088290006764,-55.55274142604217,470,0.05770386576342771
-51.4088290006764,-49.77923604204218,471,1e-05
-51.4088290006764,-44.00573065804219,472,1e-05
-51.4088290006764,-38.232225274042165,473,1e-05
-51.4088290006764,-32.45871989004218,474,0.008846374185556017
-51.4088290006764,-26.685214507042197,475,1e-05
-51.4088290006764,-20.91170912304218,476,1e-05
-51.4088290006764,-15.13820373904219,477,0.010009398886109825
-51.4088290006764,-9.364698355042172,478,0.0032168119271449966
-51.4088290006764,-3.5911929710421826,479,0.0365551109839189
-51.4088290006764,2.182312411957828,480,0.011148901738787265
-51.4088290006764,7.955817795957817,481,0.04406119399513359
-51.4088290006764,13.729323179957834,482,0.038379360963663976
-51.4088290006764,19.502828563957824,483,0.02173634682180632
-51.4088290006764,25.27633394795784,484,0.01672619322413969
-51.4088290006764,31.049839330957823,485,0.01409958687794513
-51.4088290006764,36.82334471495784,486,0.021354770178478553
-51.4088290006764,42.5968500989578,487,0.06414885208155285
-51.4088290006764,48.37035548295782,488,0.07221423236449455
-51.4088290006764,54.14386086695784,489,0.0030469319147045527
-51.4088290006764,59.91736624995782,490,0.00010408739150547667
-51.4088290006764,65.69087163395784,491,0.020996715383027158
-51.4088290006764,71.4643770179578,492,0.012967924641226482
-51.4088290006764,77.23788240195782,493,0.083308703946182
-51.4088290006764,83.01138778595784,494,0.5398416358399782
-51.4088290006764,88.78489316895785,495,1e-05
-46.408826669676344,-93.08052642024218,496,1e-05
-46.408826669676344,-87.30702103644217,497,1e-05
-46.408826669676344,-81.53351565304219,498,1e-05
-46.408826669676344,-75.76001026904218,499,1e-05
-46.408826669676344,-69.9865048850422,500,1e-05
-46.408826669676344,-64.21299950104218,501,1e-05
-46.408826669676344,-58.43949411704218,502,1e-05
-46.408826669676344,-52.66598873404219,503,0.012573280304634065
-46.408826669676344,-46.89248335004217,504,0.003823152894624735
-46.408826669676344,-41.11897796604218,505,1e-05
-46.408826669676344,-35.34547258204219,506,1e-05
-46.408826669676344,-29.57196719804217,507,1e-05
-46.408826669676344,-23.798461815042188,508,1e-05
-46.408826669676344,-18.02495643104217,509,1e-05
-46.408826669676344,-12.251451047042181,510,0.008846374185556017
-46.408826669676344,-6.477945663042192,511,0.11411709758691976
-46.408826669676344,-0.7044402790421737,512,0.06273754120897071
-46.408826669676344,5.069065103957837,513,0.014326964740750034
-46.408826669676344,10.842570487957826,514,0.029362652611055792
-46.408826669676344,16.616075871957843,515,0.008982278195508371
-46.408826669676344,22.389581255957832,516,1e-05
-46.408826669676344,28.163086638957815,517,0.04954439808898054
-46.408826669676344,33.93659202295783,518,0.020426963956688436
-46.408826669676344,39.71009740695785,519,0.022264281629698162
-46.408826669676344,45.48360279095781,520,0.0435018967234066
-46.408826669676344,51.25710817495783,521,0.015631120528562057
-46.408826669676344,57.030613557957814,522,0.027062738596477474
-46.408826669676344,62.80411894195783,523,0.0007025877430264255
-46.408826669676344,68.57762432595779,524,0.008953529270326143
-46.408826669676344,74.3511297099578,525,0.061091011857624875
-46.408826669676344,80.12463509395782,526,0.14746062372099952
-46.408826669676344,85.89814047695783,527,0.07934396580968735
-46.408826669676344,91.67164586095785,528,1e-05
-41.40882433867629,-95.9672791121422,529,1e-05
-41.40882433867629,-90.1937737283422,530,1e-05
-41.40882433867629,-84.42026834454217,531,1e-05
-41.40882433867629,-78.64676296104217,532,1e-05
-41.40882433867629,-72.87325757704217,533,1e-05
-41.40882433867629,-67.09975219304218,534,1e-05
-41.40882433867629,-61.32624680904219,535,1e-05
-41.40882433867629,-55.55274142604217,536,0.0056970601087754785
-41.40882433867629,-49.77923604204218,537,0.0010946185409659117
-41.40882433867629,-44.00573065804219,538,1e-05
-41.40882433867629,-38.232225274042165,539,1e-05
-41.40882433867629,-32.45871989004218,540,0.0033344211665268424
-41.40882433867629,-26.685214507042197,541,0.019661197131379975
-41.40882433867629,-20.91170912304218,542,0.009159998823907606
-41.40882433867629,-15.13820373904219,543,0.005715354879345988
-41.40882433867629,-9.364698355042172,544,0.06086363399481997
-41.40882433867629,-3.5911929710421826,545,0.00284830297708188
-41.40882433867629,2.182312411957828,546,0.00844911631031067
-41.40882433867629,7.955817795957817,547,0.0008228105210612012
-41.40882433867629,13.729323179957834,548,0.012021823648865854
-41.40882433867629,19.502828563957824,549,0.0016094856555931034
-41.40882433867629,25.27633394795784,550,0.027303184152547025
-41.40882433867629,31.049839330957823,551,0.004139391071629254
-41.40882433867629,36.82334471495784,552,0.0067241807993769324
-41.40882433867629,42.5968500989578,553,0.036116036490226676
-41.40882433867629,48.37035548295782,554,0.011990461185030696
-41.40882433867629,54.14386086695784,555,0.016527564286517017
-41.40882433867629,59.91736624995782,556,0.02179645821082371
-41.40882433867629,65.69087163395784,557,0.007380179001262339
-41.40882433867629,71.4643770179578,558,0.01674710153336313
-41.40882433867629,77.23788240195782,559,0.002328208785148828
-41.40882433867629,83.01138778595784,560,0.04335815209749545
-41.40882433867629,88.78489316895785,561,0.002822167590552581
-36.408822006676345,-98.85403180404218,562,1e-05
-36.408822006676345,-93.08052642024218,563,1e-05
-36.408822006676345,-87.30702103644217,564,0.015016938945123529
-36.408822006676345,-81.53351565304219,565,1e-05
-36.408822006676345,-75.76001026904218,566,0.0070613272856048905
-36.408822006676345,-69.9865048850422,567,1e-05
-36.408822006676345,-64.21299950104218,568,1e-05
-36.408822006676345,-58.43949411704218,569,1e-05
-36.408822006676345,-52.66598873404219,570,0.009005800043384742
-36.408822006676345,-46.89248335004217,571,0.0006477034313148974
-36.408822006676345,-41.11897796604218,572,1e-05
-36.408822006676345,-35.34547258204219,573,1e-05
-36.408822006676345,-29.57196719804217,574,1e-05
-36.408822006676345,-23.798461815042188,575,1e-05
-36.408822006676345,-18.02495643104217,576,1e-05
-36.408822006676345,-12.251451047042181,577,0.002788191588064492
-36.408822006676345,-6.477945663042192,578,1e-05
-36.408822006676345,-0.7044402790421737,579,0.003099202687763151
-36.408822006676345,5.069065103957837,580,0.0037212248871604688
-36.408822006676345,10.842570487957826,581,1e-05
-36.408822006676345,16.616075871957843,582,0.006883606657205657
-36.408822006676345,22.389581255957832,583,0.005997617053862418
-36.408822006676345,28.163086638957815,584,0.018304770570509353
-36.408822006676345,33.93659202295783,585,0.001970153989697431
-36.408822006676345,39.71009740695785,586,0.008104129208123924
-36.408822006676345,45.48360279095781,587,0.010174051821244411
-36.408822006676345,51.25710817495783,588,0.01901565308410629
-36.408822006676345,57.030613557957814,589,0.026202884379663532
-36.408822006676345,62.80411894195783,590,0.005540247789599684
-36.408822006676345,68.57762432595779,591,0.022520408417685295
-36.408822006676345,74.3511297099578,592,0.07095712027243527
-36.408822006676345,80.12463509395782,593,0.049207251602752584
-36.408822006676345,85.89814047695783,594,0.03393111817637727
-31.40881967567641,-95.9672791121422,595,1e-05
-31.40881967567641,-90.1937737283422,596,1e-05
-31.40881967567641,-84.42026834454217,597,1e-05
-31.40881967567641,-78.64676296104217,598,0.0031880630019627677
-31.40881967567641,-72.87325757704217,599,1e-05
-31.40881967567641,-67.09975219304218,600,0.01018450597585613
-31.40881967567641,-61.32624680904219,601,1e-05
-31.40881967567641,-55.55274142604217,602,0.010853571871006187
-31.40881967567641,-49.77923604204218,603,1e-05
-31.40881967567641,-44.00573065804219,604,0.0031567005381276086
-31.40881967567641,-38.232225274042165,605,1e-05
-31.40881967567641,-32.45871989004218,606,1e-05
-31.40881967567641,-26.685214507042197,607,1e-05
-31.40881967567641,-20.91170912304218,608,1e-05
-31.40881967567641,-15.13820373904219,609,0.003940762134006581
-31.40881967567641,-9.364698355042172,610,0.003007728834910604
-31.40881967567641,-3.5911929710421826,611,1e-05
-31.40881967567641,2.182312411957828,612,1e-05
-31.40881967567641,7.955817795957817,613,0.006248516764543689
-31.40881967567641,13.729323179957834,614,0.03377430585720148
-31.40881967567641,19.502828563957824,615,1e-05
-31.40881967567641,25.27633394795784,616,1e-05
-31.40881967567641,31.049839330957823,617,0.005736263188569427
-31.40881967567641,36.82334471495784,618,0.0022288943163374917
-31.40881967567641,42.5968500989578,619,0.020703999053899007
-31.40881967567641,48.37035548295782,620,0.04970121040815634
-31.40881967567641,54.14386086695784,621,0.026775249344655184
-31.40881967567641,59.91736624995782,622,0.03765279721814946
-31.40881967567641,65.69087163395784,623,0.0013899484087469911
-31.40881967567641,71.4643770179578,624,0.03795858124054226
-31.40881967567641,77.23788240195782,625,0.0066692964876654045
-31.40881967567641,83.01138778595784,626,0.010244617364873518
-31.40881967567641,88.78489316895785,627,1e-05
-26.408817344676354,-98.85403180404218,628,1e-05
-26.408817344676354,-93.08052642024218,629,1e-05
-26.408817344676354,-87.30702103644217,630,1e-05
-26.408817344676354,-81.53351565304219,631,1e-05
-26.408817344676354,-75.76001026904218,632,0.001170411161900879
-26.408817344676354,-69.9865048850422,633,1e-05
-26.408817344676354,-64.21299950104218,634,0.005992389976556558
-26.408817344676354,-58.43949411704218,635,0.023902970365085215
-26.408817344676354,-52.66598873404219,636,0.00594011920349796
-26.408817344676354,-46.89248335004217,637,1e-05
-26.408817344676354,-41.11897796604218,638,1e-05
-26.408817344676354,-35.34547258204219,639,1e-05
-26.408817344676354,-29.57196719804217,640,1e-05
-26.408817344676354,-23.798461815042188,641,1e-05
-26.408817344676354,-18.02495643104217,642,0.0019257238325976222
-26.408817344676354,-12.251451047042181,643,0.05938437111726164
-26.408817344676354,-6.477945663042192,644,0.0016695970446104914
-26.408817344676354,-0.7044402790421737,645,1e-05
-26.408817344676354,5.069065103957837,646,0.013380863748389408
-26.408817344676354,10.842570487957826,647,1e-05
-26.408817344676354,16.616075871957843,648,0.0034232814807264593
-26.408817344676354,22.389581255957832,649,1e-05
-26.408817344676354,28.163086638957815,650,1e-05
-26.408817344676354,33.93659202295783,651,0.017946715775057954
-26.408817344676354,39.71009740695785,652,0.004060984912041357
-26.408817344676354,45.48360279095781,653,0.010772552172765359
-26.408817344676354,51.25710817495783,654,0.004920839128855296
-26.408817344676354,57.030613557957814,655,0.04409255645896876
-26.408817344676354,62.80411894195783,656,0.07803719648322238
-26.408817344676354,68.57762432595779,657,0.011569681461908982
-26.408817344676354,74.3511297099578,658,0.025063381526986093
-26.408817344676354,80.12463509395782,659,0.00795515750490692
-26.408817344676354,85.89814047695783,660,0.038936044696738045
-21.4088150136763,-90.1937737283422,661,1e-05
-21.4088150136763,-84.42026834454217,662,1e-05
-21.4088150136763,-78.64676296104217,663,0.007134506367886928
-21.4088150136763,-72.87325757704217,664,0.003663727036796011
-21.4088150136763,-67.09975219304218,665,1e-05
-21.4088150136763,-61.32624680904219,666,1e-05
-21.4088150136763,-55.55274142604217,667,0.0017453896655454586
-21.4088150136763,-49.77923604204218,668,1e-05
-21.4088150136763,-44.00573065804219,669,1e-05
-21.4088150136763,-38.232225274042165,670,1e-05
-21.4088150136763,-32.45871989004218,671,1e-05
-21.4088150136763,-26.685214507042197,672,1e-05
-21.4088150136763,-20.91170912304218,673,0.006303401076255217
-21.4088150136763,-15.13820373904219,674,0.0005771378876857899
-21.4088150136763,-9.364698355042172,675,0.0020015164535325896
-21.4088150136763,-3.5911929710421826,676,0.0011756382392067387
-21.4088150136763,2.182312411957828,677,1e-05
-21.4088150136763,7.955817795957817,678,1e-05
-21.4088150136763,13.729323179957834,679,1e-05
-21.4088150136763,19.502828563957824,680,1e-05
-21.4088150136763,25.27633394795784,681,1e-05
-21.4088150136763,31.049839330957823,682,0.008093675053512203
-21.4088150136763,36.82334471495784,683,0.008091061514859273
-21.4088150136763,42.5968500989578,684,0.020774564597528116
-21.4088150136763,48.37035548295782,685,0.017975464700240185
-21.4088150136763,54.14386086695784,686,0.05464863907815265
-21.4088150136763,59.91736624995782,687,0.05308574296370057
-21.4088150136763,65.69087163395784,688,0.023380262634499233
-21.4088150136763,71.4643770179578,689,0.0062145407620556
-21.4088150136763,77.23788240195782,690,0.009988490576886387
-21.4088150136763,83.01138778595784,691,0.0164387039723174
-16.408812681676356,-87.30702103644217,692,1e-05
-16.408812681676356,-81.53351565304219,693,1e-05
-16.408812681676356,-75.76001026904218,694,1e-05
-16.408812681676356,-69.9865048850422,695,1e-05
-16.408812681676356,-64.21299950104218,696,1e-05
-16.408812681676356,-58.43949411704218,697,1e-05
-16.408812681676356,-52.66598873404219,698,0.06581628974212214
-16.408812681676356,-46.89248335004217,699,0.001311542249159094
-16.408812681676356,-41.11897796604218,700,1e-05
-16.408812681676356,-35.34547258204219,701,1e-05
-16.408812681676356,-29.57196719804217,702,1e-05
-16.408812681676356,-23.798461815042188,703,1e-05
-16.408812681676356,-18.02495643104217,704,0.009708841941022887
-16.408812681676356,-12.251451047042181,705,1e-05
-16.408812681676356,-6.477945663042192,706,1e-05
-16.408812681676356,-0.7044402790421737,707,1e-05
-16.408812681676356,5.069065103957837,708,1e-05
-16.408812681676356,10.842570487957826,709,0.004285749236193328
-16.408812681676356,16.616075871957843,710,0.019287461104010997
-16.408812681676356,22.389581255957832,711,0.0017480032041983886
-16.408812681676356,28.163086638957815,712,1e-05
-16.408812681676356,33.93659202295783,713,0.007427222697015077
-16.408812681676356,39.71009740695785,714,0.019350186031681316
-16.408812681676356,45.48360279095781,715,0.03295888179748735
-16.408812681676356,51.25710817495783,716,0.004416426168839823
-16.408812681676356,57.030613557957814,717,0.02939140153623802
-16.408812681676356,62.80411894195783,718,0.07860172083225525
-16.408812681676356,68.57762432595779,719,0.03460541114883319
-16.408812681676356,74.3511297099578,720,0.006308628153561077
-16.408812681676356,80.12463509395782,721,0.03990044045966918
-16.408812681676356,85.89814047695783,722,0.004027008909553267
-11.408810350676417,-78.64676296104217,723,1e-05
-11.408810350676417,-72.87325757704217,724,1e-05
-11.408810350676417,-67.09975219304218,725,0.0008411052916317106
-11.408810350676417,-61.32624680904219,726,1e-05
-11.408810350676417,-55.55274142604217,727,1e-05
-11.408810350676417,-49.77923604204218,728,0.0018812936754978137
-11.408810350676417,-44.00573065804219,729,0.001170411161900879
-11.408810350676417,-38.232225274042165,730,1e-05
-11.408810350676417,-32.45871989004218,731,1e-05
-11.408810350676417,-26.685214507042197,732,1e-05
-11.408810350676417,-20.91170912304218,733,1e-05
-11.408810350676417,-15.13820373904219,734,1e-05
-11.408810350676417,-9.364698355042172,735,1e-05
-11.408810350676417,-3.5911929710421826,736,0.012037504880783435
-11.408810350676417,2.182312411957828,737,1e-05
-11.408810350676417,7.955817795957817,738,1e-05
-11.408810350676417,13.729323179957834,739,1e-05
-11.408810350676417,19.502828563957824,740,0.004479151096510142
-11.408810350676417,25.27633394795784,741,0.001936177987209342
-11.408810350676417,31.049839330957823,742,0.016185190722983196
-11.408810350676417,36.82334471495784,743,0.016480520590764276
-11.408810350676417,42.5968500989578,744,0.008982278195508371
-11.408810350676417,48.37035548295782,745,0.01985198545304386
-11.408810350676417,54.14386086695784,746,0.009476237000912125
-11.408810350676417,59.91736624995782,747,0.013940161020116406
-11.408810350676417,65.69087163395784,748,0.09812224103098872
-11.408810350676417,71.4643770179578,749,0.007699030716919787
-11.408810350676417,77.23788240195782,750,0.011828421788549042
-11.408810350676417,83.01138778595784,751,0.0067111131061122825
-11.408810350676417,88.78489316895785,752,1e-05
-6.408808019676362,-75.76001026904218,753,1e-05
-6.408808019676362,-69.9865048850422,754,0.00022953724684611224
-6.408808019676362,-64.21299950104218,755,1e-05
-6.408808019676362,-58.43949411704218,756,1e-05
-6.408808019676362,-52.66598873404219,757,1e-05
-6.408808019676362,-46.89248335004217,758,0.0011338216207598603
-6.408808019676362,-41.11897796604218,759,0.005608199794575862
-6.408808019676362,-35.34547258204219,760,1e-05
-6.408808019676362,-29.57196719804217,761,1e-05
-6.408808019676362,-23.798461815042188,762,1e-05
-6.408808019676362,-18.02495643104217,763,1e-05
-6.408808019676362,-12.251451047042181,764,1e-05
-6.408808019676362,-6.477945663042192,765,1e-05
-6.408808019676362,-0.7044402790421737,766,0.005516725941723315
-6.408808019676362,5.069065103957837,767,1e-05
-6.408808019676362,10.842570487957826,768,1e-05
-6.408808019676362,16.616075871957843,769,1e-05
-6.408808019676362,22.389581255957832,770,1e-05
-6.408808019676362,28.163086638957815,771,1e-05
-6.408808019676362,33.93659202295783,772,0.01757297974768898
-6.408808019676362,39.71009740695785,773,0.06729555261968047
-6.408808019676362,45.48360279095781,774,0.007403700849138708
-6.408808019676362,51.25710817495783,775,0.016585062136881473
-6.408808019676362,57.030613557957814,776,0.02713330414010658
-6.408808019676362,62.80411894195783,777,0.026777862883308114
-6.408808019676362,68.57762432595779,778,0.04981620610888525
-6.408808019676362,74.3511297099578,779,0.017912739772569866
-6.408808019676362,80.12463509395782,780,0.007834934726872142
