x,y,ID,h
-6.408808019676362,85.89814047695783,781,0.009342946529612699
-6.408808019676362,91.67164586095785,782,1e-05
-1.4088056886763078,-55.55274142604217,783,1e-05
-1.4088056886763078,-49.77923604204218,784,1e-05
-1.4088056886763078,-44.00573065804219,785,1e-05
-1.4088056886763078,-38.232225274042165,786,0.0008332646756729209
-1.4088056886763078,-32.45871989004218,787,1e-05
-1.4088056886763078,-26.685214507042197,788,1e-05
-1.4088056886763078,-20.91170912304218,789,1e-05
-1.4088056886763078,-15.13820373904219,790,1e-05
-1.4088056886763078,-9.364698355042172,791,0.016339389503506063
-1.4088056886763078,-3.5911929710421826,792,0.0029136414434051275
-1.4088056886763078,2.182312411957828,793,0.009267153908677732
-1.4088056886763078,7.955817795957817,794,0.013124736960402276
-1.4088056886763078,13.729323179957834,795,1e-05
-1.4088056886763078,19.502828563957824,796,1e-05
-1.4088056886763078,25.27633394795784,797,0.018012054241381203
-1.4088056886763078,31.049839330957823,798,1e-05
-1.4088056886763078,36.82334471495784,799,0.017175721872443633
-1.4088056886763078,42.5968500989578,800,0.00992315211056314
-1.4088056886763078,48.37035548295782,801,0.03661522237293629
-1.4088056886763078,54.14386086695784,802,0.04236500740938209
-1.4088056886763078,59.91736624995782,803,0.01695095754829166
-1.4088056886763078,65.69087163395784,804,0.051065477584985745
-1.4088056886763078,71.4643770179578,805,0.03952931797095314
-1.4088056886763078,77.23788240195782,806,0.04679756896475121
-1.4088056886763078,83.01138778595784,807,0.016208712570859568
-1.4088056886763078,88.78489316895785,808,0.011065268501893509
-1.4088056886763078,94.55839855295781,809,1e-05
3.5911966433236375,-46.89248335004217,810,1e-05
3.5911966433236375,-41.11897796604218,811,1e-05
3.5911966433236375,-35.34547258204219,812,0.0023125275532312486
3.5911966433236375,-29.57196719804217,813,1e-05
3.5911966433236375,-23.798461815042188,814,1e-05
3.5911966433236375,-18.02495643104217,815,1e-05
3.5911966433236375,-12.251451047042181,816,1e-05
3.5911966433236375,-6.477945663042192,817,1e-05
3.5911966433236375,-0.7044402790421737,818,1e-05
3.5911966433236375,5.069065103957837,819,1e-05
3.5911966433236375,10.842570487957826,820,0.0417978695216963
3.5911966433236375,16.616075871957843,821,0.015246930346581361
3.5911966433236375,22.389581255957832,822,1e-05
3.5911966433236375,28.163086638957815,823,0.27648841347749614
3.5911966433236375,33.93659202295783,824,1e-05
3.5911966433236375,39.71009740695785,825,0.024417837479712406
3.5911966433236375,45.48360279095781,826,0.01329984405014858
3.5911966433236375,51.25710817495783,827,0.0038754236676833333
3.5911966433236375,57.030613557957814,828,0.02576642342462424
3.5911966433236375,62.80411894195783,829,0.06550789218107642
3.5911966433236375,68.57762432595779,830,0.04292430468110908
3.5911966433236375,74.3511297099578,831,0.02459817164676457
3.5911966433236375,80.12463509395782,832,0.06024161179542265
3.5911966433236375,85.89814047695783,833,0.041750825825943555
3.5911966433236375,91.67164586095785,834,0.0019283373712505522
8.591198974323575,-44.00573065804219,835,1e-05
8.591198974323575,-38.232225274042165,836,1e-05
8.591198974323575,-32.45871989004218,837,1e-05
8.591198974323575,-26.685214507042197,838,1e-05
8.591198974323575,-20.91170912304218,839,1e-05
8.591198974323575,-15.13820373904219,840,0.0007705397480026031
8.591198974323575,-9.364698355042172,841,1e-05
8.591198974323575,-3.5911929710421826,842,1e-05
8.591198974323575,2.182312411957828,843,1e-05
8.591198974323575,7.955817795957817,844,1e-05
8.591198974323575,13.729323179957834,845,1e-05
8.591198974323575,19.502828563957824,846,0.052508150921403055
8.591198974323575,25.27633394795784,847,0.035010509640037324
8.591198974323575,31.049839330957823,848,0.047725375186541324
8.591198974323575,36.82334471495784,849,0.031550184463558124
8.591198974323575,42.5968500989578,850,0.01619825841624785
8.591198974323575,48.37035548295782,851,0.008441275694351881
8.591198974323575,54.14386086695784,852,0.026200270841010603
8.591198974323575,59.91736624995782,853,0.050754466485287086
8.591198974323575,65.69087163395784,854,0.015077050334140916
8.591198974323575,71.4643770179578,855,0.08876577265349966
8.591198974323575,77.23788240195782,856,0.07562751384522101
8.591198974323575,83.01138778595784,857,0.013344274207248388
8.591198974323575,88.78489316895785,858,0.000689520049761776
8.591198974323575,100.33190393695783,859,1e-05
13.59120130532363,-58.43949411704218,860,1e-05
13.59120130532363,-52.66598873404219,861,1e-05
13.59120130532363,-35.34547258204219,862,1e-05
13.59120130532363,-29.57196719804217,863,0.0016905053538339306
13.59120130532363,-23.798461815042188,864,1e-05
13.59120130532363,-18.02495643104217,865,1e-05
13.59120130532363,-12.251451047042181,866,1e-05
13.59120130532363,-6.477945663042192,867,1e-05
13.59120130532363,-0.7044402790421737,868,1e-05
13.59120130532363,5.069065103957837,869,0.010519038923431158
13.59120130532363,10.842570487957826,870,0.0055611560988231236
13.59120130532363,16.616075871957843,871,0.004669939418174025
13.59120130532363,22.389581255957832,872,0.025907554511882452
13.59120130532363,28.163086638957815,873,0.03113463181774227
13.59120130532363,33.93659202295783,874,0.02182259359735301
13.59120130532363,39.71009740695785,875,0.03795858124054226
13.59120130532363,45.48360279095781,876,0.03404872741575912
13.59120130532363,51.25710817495783,877,0.026176748993134234
13.59120130532363,57.030613557957814,878,0.025045086756415584
13.59120130532363,62.80411894195783,879,0.03945875242732403
13.59120130532363,68.57762432595779,880,0.14020282688181318
13.59120130532363,74.3511297099578,881,0.0443931134040557
13.59120130532363,80.12463509395782,882,0.019033947854676797
13.59120130532363,85.89814047695783,883,0.006512484168489609
13.59120130532363,97.44515124495781,884,0.0015546013438815754
13.59120130532363,103.21865662895783,885,1e-05
18.591203636323684,-61.32624680904219,886,1e-05
18.591203636323684,-55.55274142604217,887,0.00015635816456407482
18.591203636323684,-49.77923604204218,888,1e-05
18.591203636323684,-44.00573065804219,889,1e-05
18.591203636323684,-38.232225274042165,890,1e-05
18.591203636323684,-32.45871989004218,891,1e-05
18.591203636323684,-26.685214507042197,892,1e-05
18.591203636323684,-20.91170912304218,893,1e-05
18.591203636323684,-15.13820373904219,894,1e-05
18.591203636323684,-9.364698355042172,895,1e-05
18.591203636323684,-3.5911929710421826,896,1e-05
18.591203636323684,2.182312411957828,897,1e-05
18.591203636323684,7.955817795957817,898,1e-05
18.591203636323684,13.729323179957834,899,1e-05
18.591203636323684,19.502828563957824,900,0.017136518792649685
18.591203636323684,25.27633394795784,901,0.0034232814807264593
18.591203636323684,31.049839330957823,902,0.031874263256521436
18.591203636323684,36.82334471495784,903,0.0035121417949260762
18.591203636323684,42.5968500989578,904,0.024715780886146416
18.591203636323684,48.37035548295782,905,0.020277992253471433
18.591203636323684,54.14386086695784,906,0.044717192197019
18.591203636323684,59.91736624995782,907,0.040378718033155354
18.591203636323684,65.69087163395784,908,0.05783715623472714
18.591203636323684,71.4643770179578,909,0.06352944342080848
18.591203636323684,77.23788240195782,910,0.06789143943254848
18.591203636323684,83.01138778595784,911,0.03155279800221106
18.591203636323684,88.78489316895785,912,0.007717325487490297
18.591203636323684,94.55839855295781,913,1e-05
18.591203636323684,100.33190393695783,914,0.01834920072760916
18.591203636323684,106.10540932095785,915,0.004353701241169506
18.591203636323684,111.87891470395779,916,1e-05
23.591205968323628,-64.21299950104218,917,1e-05
23.591205968323628,-58.43949411704218,918,1e-05
23.591205968323628,-52.66598873404219,919,0.00027919448125178053
23.591205968323628,-46.89248335004217,920,1e-05
23.591205968323628,-41.11897796604218,921,1e-05
23.591205968323628,-35.34547258204219,922,1e-05
23.591205968323628,-29.57196719804217,923,0.00025567263337541134
23.591205968323628,-23.798461815042188,924,0.000378508950063117
23.591205968323628,-18.02495643104217,925,1e-05
23.591205968323628,-12.251451047042181,926,1e-05
23.591205968323628,-6.477945663042192,927,1e-05
23.591205968323628,-0.7044402790421737,928,1e-05
23.591205968323628,5.069065103957837,929,1e-05
23.591205968323628,10.842570487957826,930,1e-05
23.591205968323628,16.616075871957843,931,0.0035827073385551835
23.591205968323628,22.389581255957832,932,0.005762398575098726
23.591205968323628,28.163086638957815,933,0.029906268650865212
23.591205968323628,33.93659202295783,934,0.009285448679248241
23.591205968323628,39.71009740695785,935,1e-05
23.591205968323628,45.48360279095781,936,0.1355298197703745
23.591205968323628,51.25710817495783,937,0.011721266703778915
23.591205968323628,57.030613557957814,938,0.14888761582549925
23.591205968323628,62.80411894195783,939,1.00001
23.591205968323628,68.57762432595779,940,1e-05
23.591205968323628,74.3511297099578,941,0.03758484521317328
23.591205968323628,80.12463509395782,942,0.06019718163832284
23.591205968323628,85.89814047695783,943,0.017073793864979366
23.591205968323628,91.67164586095785,944,0.01129787344200427
23.591205968323628,97.44515124495781,945,1e-05
23.591205968323628,103.21865662895783,946,0.005767625652404586
23.591205968323628,108.99216201295785,947,0.001254044398794636
23.591205968323628,114.7656673959578,948,1e-05
28.591208299323682,-72.87325757704217,949,1e-05
28.591208299323682,-67.09975219304218,950,0.0006267951220914582
28.591208299323682,-61.32624680904219,951,0.00026351324933420107
28.591208299323682,-55.55274142604217,952,0.00013806339399356546
28.591208299323682,-49.77923604204218,953,0.0029920476029930247
28.591208299323682,-44.00573065804219,954,1e-05
28.591208299323682,-38.232225274042165,955,1e-05
28.591208299323682,-32.45871989004218,956,1e-05
28.591208299323682,-26.685214507042197,957,0.004092347375876515
28.591208299323682,-20.91170912304218,958,0.0005170264986684021
28.591208299323682,-15.13820373904219,959,0.004683007111438675
28.591208299323682,-9.364698355042172,960,0.0010632560771307528
28.591208299323682,-3.5911929710421826,961,0.0015127847254346968
28.591208299323682,2.182312411957828,962,1e-05
28.591208299323682,7.955817795957817,963,0.008890804342655826
28.591208299323682,13.729323179957834,964,0.006828722345494129
28.591208299323682,19.502828563957824,965,0.005553315482864333
28.591208299323682,25.27633394795784,966,0.024451813482200494
28.591208299323682,31.049839330957823,967,0.010918910337329434
28.591208299323682,36.82334471495784,968,0.03742541935534456
28.591208299323682,42.5968500989578,969,0.010877093718882555
28.591208299323682,48.37035548295782,970,0.011222080821069303
28.591208299323682,54.14386086695784,971,0.11554147615276655
28.591208299323682,59.91736624995782,972,0.0956027897695643
28.591208299323682,65.69087163395784,973,0.09044366446868066
28.591208299323682,71.4643770179578,974,0.2058575313820654
28.591208299323682,77.23788240195782,975,0.03178801648097475
28.591208299323682,83.01138778595784,976,0.01749457358810108
28.591208299323682,88.78489316895785,977,0.005900916123704011
28.591208299323682,94.55839855295781,978,1e-05
28.591208299323682,100.33190393695783,979,0.1362459293612773
28.591208299323682,106.10540932095785,980,0.0022524161642138605
28.591208299323682,111.87891470395779,981,0.0007653126706967433
33.59121063032362,-75.76001026904218,982,1e-05
33.59121063032362,-69.9865048850422,983,0.0029606851391578656
33.59121063032362,-64.21299950104218,984,0.0001459040099523552
33.59121063032362,-58.43949411704218,985,1e-05
33.59121063032362,-52.66598873404219,986,1e-05
33.59121063032362,-46.89248335004217,987,1e-05
33.59121063032362,-41.11897796604218,988,0.0014108567179704305
33.59121063032362,-35.34547258204219,989,1e-05
33.59121063032362,-29.57196719804217,990,1e-05
33.59121063032362,-23.798461815042188,991,1e-05
33.59121063032362,-18.02495643104217,992,1e-05
33.59121063032362,-12.251451047042181,993,1e-05
33.59121063032362,-6.477945663042192,994,1e-05
33.59121063032362,-0.7044402790421737,995,1e-05
33.59121063032362,5.069065103957837,996,0.009648730552005498
33.59121063032362,10.842570487957826,997,0.04651007971292892
33.59121063032362,16.616075871957843,998,0.00024260494011076178
33.59121063032362,22.389581255957832,999,1e-05
33.59121063032362,28.163086638957815,1000,0.038089258173188756
33.59121063032362,33.93659202295783,1001,0.010981635264999751
33.59121063032362,39.71009740695785,1002,1e-05
33.59121063032362,45.48360279095781,1003,0.041238572249969296
33.59121063032362,51.25710817495783,1004,0.09840711674415809
33.59121063032362,57.030613557957814,1005,1e-05
33.59121063032362,62.80411894195783,1006,0.013903571478975389
33.59121063032362,68.57762432595779,1007,0.06089499645865513
33.59121063032362,74.3511297099578,1008,0.019428592191269214
33.59121063032362,80.12463509395782,1009,0.024106826380013748
33.59121063032362,85.89814047695783,1010,0.019603699281015515
33.59121063032362,91.67164586095785,1011,0.01870464198440763
33.59121063032362,97.44515124495781,1012,0.010712440783747971
33.59121063032362,103.21865662895783,1013,0.003459871021867478
33.59121063032362,108.99216201295785,1014,0.016514496593252367
38.59121296132368,-78.64676296104217,1015,1e-05
38.59121296132368,-72.87325757704217,1016,0.006076023213450315
38.59121296132368,-67.09975219304218,1017,0.007523923627173484
38.59121296132368,-61.32624680904219,1018,0.01042495153192568
38.59121296132368,-55.55274142604217,1019,1e-05
38.59121296132368,-49.77923604204218,1020,1e-05
38.59121296132368,-44.00573065804219,1021,1e-05
38.59121296132368,-38.232225274042165,1022,1e-05
38.59121296132368,-32.45871989004218,1023,1e-05
38.59121296132368,-26.685214507042197,1024,1e-05
38.59121296132368,-20.91170912304218,1025,1e-05
38.59121296132368,-15.13820373904219,1026,0.0034180544034205997
38.59121296132368,-9.364698355042172,1027,1e-05
38.59121296132368,-3.5911929710421826,1028,1e-05
38.59121296132368,2.182312411957828,1029,1e-05
38.59121296132368,7.955817795957817,1030,0.002210599545766982
38.59121296132368,13.729323179957834,1031,1e-05
38.59121296132368,19.502828563957824,1032,0.0020616278425499776
38.59121296132368,25.27633394795784,1033,1e-05
38.59121296132368,31.049839330957823,1034,0.0015546013438815754
38.59121296132368,36.82334471495784,1035,0.0386433283676099
38.59121296132368,42.5968500989578,1036,0.03150575430645832
38.59121296132368,48.37035548295782,1037,0.07767391461046513
38.59121296132368,54.14386086695784,1038,0.020785018752139835
38.59121296132368,59.91736624995782,1039,0.12217202371524974
38.59121296132368,65.69087163395784,1040,0.01635507073542364
38.59121296132368,71.4643770179578,1041,0.05165875085920084
38.59121296132368,77.23788240195782,1042,0.2779572222004428
38.59121296132368,83.01138778595784,1043,0.022525635494991154
38.59121296132368,88.78489316895785,1044,0.004837205891961539
38.59121296132368,94.55839855295781,1045,0.006666682949012474
38.59121296132368,100.33190393695783,1046,0.016768009842586567
38.59121296132368,106.10540932095785,1047,1e-05
43.591215293323735,-87.30702103644217,1048,0.0023229817078429683
43.591215293323735,-75.76001026904218,1049,1e-05
43.591215293323735,-69.9865048850422,1050,0.08060107790174663
43.591215293323735,-64.21299950104218,1051,1e-05
43.591215293323735,-58.43949411704218,1052,1e-05
43.591215293323735,-52.66598873404219,1053,0.008059699051024116
43.591215293323735,-46.89248335004217,1054,0.0002478320174166216
43.591215293323735,-41.11897796604218,1055,1e-05
43.591215293323735,-35.34547258204219,1056,0.008446502771657741
43.591215293323735,-29.57196719804217,1057,1e-05
43.591215293323735,-23.798461815042188,1058,1e-05
43.591215293323735,-18.02495643104217,1059,1e-05
43.591215293323735,-12.251451047042181,1060,1e-05
43.591215293323735,-6.477945663042192,1061,1e-05
43.591215293323735,-0.7044402790421737,1062,0.005438319782135418
43.591215293323735,5.069065103957837,1063,1e-05
43.591215293323735,10.842570487957826,1064,0.0018290229024392156
43.591215293323735,16.616075871957843,1065,1e-05
43.591215293323735,22.389581255957832,1066,0.008977051118202512
43.591215293323735,28.163086638957815,1067,0.008297531068440736
43.591215293323735,33.93659202295783,1068,1e-05
43.591215293323735,39.71009740695785,1069,1e-05
43.591215293323735,45.48360279095781,1070,0.017356056039495797
43.591215293323735,51.25710817495783,1071,0.10906512737080624
43.591215293323735,57.030613557957814,1072,0.02825451222221351
43.591215293323735,62.80411894195783,1073,0.10531469940385184
43.591215293323735,68.57762432595779,1074,0.013741532082493735
43.591215293323735,74.3511297099578,1075,0.016556313211699245
43.591215293323735,80.12463509395782,1076,0.02515224184118571
43.591215293323735,85.89814047695783,1077,0.01355335729948278
43.591215293323735,91.67164586095785,1078,0.0030573860693162724
43.591215293323735,97.44515124495781,1079,0.0079185679637659
43.591215293323735,103.21865662895783,1080,0.0043458606252107165
48.591217624323676,-90.1937737283422,1081,0.015401129127104226
48.591217624323676,-84.42026834454217,1082,0.005490590555194016
48.591217624323676,-78.64676296104217,1083,1e-05
48.591217624323676,-72.87325757704217,1084,0.013315525282066159
48.591217624323676,-67.09975219304218,1085,0.0388445708438855
48.591217624323676,-61.32624680904219,1086,0.004769253886985361
48.591217624323676,-55.55274142604217,1087,1e-05
48.591217624323676,-49.77923604204218,1088,1e-05
48.591217624323676,-44.00573065804219,1089,0.00228116508939609
48.591217624323676,-38.232225274042165,1090,1e-05
48.591217624323676,-32.45871989004218,1091,1e-05
48.591217624323676,-26.685214507042197,1092,1e-05
48.591217624323676,-20.91170912304218,1093,1e-05
48.591217624323676,-15.13820373904219,1094,0.0009926905335016453
48.591217624323676,-9.364698355042172,1095,0.0052919616175713426
48.591217624323676,-3.5911929710421826,1096,1e-05
48.591217624323676,2.182312411957828,1097,1e-05
48.591217624323676,7.955817795957817,1098,1e-05
48.591217624323676,13.729323179957834,1099,1e-05
48.591217624323676,19.502828563957824,1100,1e-05
48.591217624323676,25.27633394795784,1101,1e-05
48.591217624323676,31.049839330957823,1102,1e-05
48.591217624323676,36.82334471495784,1103,0.002613084498318188
48.591217624323676,42.5968500989578,1104,0.01329461697284272
48.591217624323676,48.37035548295782,1105,0.021851342522535237
48.591217624323676,54.14386086695784,1106,0.0499076799617378
48.591217624323676,59.91736624995782,1107,0.012868610172415145
48.591217624323676,65.69087163395784,1108,0.01246089814255808
48.591217624323676,71.4643770179578,1109,0.01156184084595019
48.591217624323676,77.23788240195782,1110,0.03490074101661427
48.591217624323676,83.01138778595784,1111,0.013234505583825332
48.591217624323676,88.78489316895785,1112,0.07106688889585833
48.591217624323676,94.55839855295781,1113,0.014671951842936782
48.591217624323676,100.33190393695783,1114,1e-05
53.591219955323616,-104.6275371878422,1115,1e-05
53.591219955323616,-98.85403180404218,1116,1e-05
53.591219955323616,-93.08052642024218,1117,0.0029606851391578656
53.591219955323616,-87.30702103644217,1118,0.03175926755579252
53.591219955323616,-81.53351565304219,1119,0.026924221047872187
53.591219955323616,-75.76001026904218,1120,0.01555271436897416
53.591219955323616,-69.9865048850422,1121,1e-05
53.591219955323616,-64.21299950104218,1122,1e-05
53.591219955323616,-58.43949411704218,1123,1e-05
53.591219955323616,-52.66598873404219,1124,1e-05
53.591219955323616,-46.89248335004217,1125,0.0028012592813291414
53.591219955323616,-41.11897796604218,1126,0.00021124247627560288
53.591219955323616,-35.34547258204219,1127,0.009408284995935948
53.591219955323616,-29.57196719804217,1128,1e-05
53.591219955323616,-23.798461815042188,1129,1e-05
53.591219955323616,-18.02495643104217,1130,1e-05
53.591219955323616,-12.251451047042181,1131,1e-05
53.591219955323616,-6.477945663042192,1132,0.0031305651515983095
53.591219955323616,-0.7044402790421737,1133,1e-05
53.591219955323616,5.069065103957837,1134,1e-05
53.591219955323616,10.842570487957826,1135,1e-05
53.591219955323616,16.616075871957843,1136,1e-05
53.591219955323616,22.389581255957832,1137,1e-05
53.591219955323616,28.163086638957815,1138,1e-05
53.591219955323616,33.93659202295783,1139,0.0005091858827096123
53.591219955323616,39.71009740695785,1140,1e-05
53.591219955323616,45.48360279095781,1141,0.04414221369337442
53.591219955323616,51.25710817495783,1142,0.033005925493240086
53.591219955323616,57.030613557957814,1143,0.024274092853801263
53.591219955323616,62.80411894195783,1144,0.006245903225890759
53.591219955323616,68.57762432595779,1145,0.0067999734203119
53.591219955323616,74.3511297099578,1146,0.018273408106674195
53.591219955323616,80.12463509395782,1147,0.021605669889159827
53.591219955323616,85.89814047695783,1148,0.010670624165301092
53.591219955323616,91.67164586095785,1149,0.007646759943861189
53.591219955323616,97.44515124495781,1150,0.009575551469723461
58.59122228632367,-101.74078449594218,1151,0.057664662683633766
58.59122228632367,-95.9672791121422,1152,0.011744788551655285
58.59122228632367,-90.1937737283422,1153,0.008598088013527676
58.59122228632367,-84.42026834454217,1154,0.20768962197776925
58.59122228632367,-78.64676296104217,1155,0.02545018524761972
58.59122228632367,-72.87325757704217,1156,0.007126665751928138
58.59122228632367,-67.09975219304218,1157,0.037678932604678764
58.59122228632367,-61.32624680904219,1158,1e-05
58.59122228632367,-55.55274142604217,1159,0.0021269663088732253
58.59122228632367,-49.77923604204218,1160,0.02009243100911341
58.59122228632367,-44.00573065804219,1161,1e-05
58.59122228632367,-38.232225274042165,1162,1e-05
58.59122228632367,-32.45871989004218,1163,1e-05
58.59122228632367,-26.685214507042197,1164,1e-05
58.59122228632367,-20.91170912304218,1165,1e-05
58.59122228632367,-15.13820373904219,1166,1e-05
58.59122228632367,-9.364698355042172,1167,1e-05
58.59122228632367,-3.5911929710421826,1168,0.0030756808398867816
58.59122228632367,2.182312411957828,1169,1e-05
58.59122228632367,7.955817795957817,1170,1e-05
58.59122228632367,13.729323179957834,1171,1e-05
58.59122228632367,19.502828563957824,1172,1e-05
58.59122228632367,25.27633394795784,1173,1e-05
58.59122228632367,31.049839330957823,1174,1e-05
58.59122228632367,36.82334471495784,1175,1e-05
